종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
동일산업,114000,1000,-0.87,5000,2765,2425,2.95,2509,11.48,2.24
삼화페인트,10150,200,-1.93,500,2761,27203,9.69,69815,73.02,2.29
용평리조트,5720,130,2.33,5000,2753,48133,2.15,632062,56.63,-4.54
대영포장,2540,25,-0.97,500,2753,108395,2.75,834960,31.75,2.18
벽산,4010,5,0.12,500,2749,68560,4.37,584425,-235.88,-0.67
한농화성,17550,0,0,500,2744,15637,0.26,1658374,17.27,10.34
경농,14050,900,6.84,500,2743,19523,1.47,551246,23.85,6.7
JW홀딩스,4005,20,-0.5,500,2741,68441,2.05,48929,13.48,7.45
신한 레버리지 천연가스 선물 ETN,13675,1515,12.46,0,2735,20000,0,129236,NA,NA
도화엔지니어링,8090,40,0.5,500,2728,33720,2.23,73377,22.35,7
두산우,68200,1500,-2.15,5000,2726,3996,9.19,1806,-111.62,NA
일성건설,5040,220,4.56,500,2723,54025,64.61,6570776,45.82,3.16
사조대림,29700,250,0.85,5000,2722,9164,2.25,51390,5.04,10.02
동성제약,10400,100,0.97,1000,2714,26101,4.92,107222,-27.51,-22.52
아모레G3우(전환),38100,1000,-2.56,500,2702,7092,6.61,12407,24.27,NA
덕성,17150,700,-3.92,500,2689,15680,0.54,803620,53.76,5.61
넥센,5010,10,-0.2,500,2683,53544,2.04,59221,9.04,1.05
LS전선아시아,8750,140,-1.57,500,2680,30625,2.83,144701,23.46,5.35
KSS해운,11550,350,-2.94,500,2678,23186,5.96,142390,10.52,4.78
HANARO MSCI Korea TR,16520,50,0.3,0,2676,16200,0,50,NA,NA
CJ제일제당 우,201000,500,-0.25,5000,2668,1327,26.78,2044,7.01,NA
SOL 200TR,13970,5,-0.04,0,2661,19050,0,22098,NA,NA
사조산업,53100,300,-0.56,5000,2655,5000,3.17,16180,12.99,1.85
경보제약,11050,150,-1.34,500,2642,23907,0.81,44905,89.84,6.16
대원강업,4260,30,-0.7,500,2641,62000,2.26,181026,38.73,-1.36
한컴라이프케어,9540,230,-2.35,200,2640,27674,0.14,395318,5.46,-206.06
종근당바이오,48100,350,-0.72,2500,2639,5486,1.13,14624,-236.95,3.79
JW생명과학,16650,300,-1.77,2500,2636,15835,3.48,39288,20.3,13.25
KINDEX 미국나스닥100,13845,80,0.58,0,2631,19000,0.01,178668,NA,NA
신한 WTI원유 선물 ETN(H),5235,80,1.55,0,2618,50000,0,7629,NA,NA
KEC,2230,70,3.24,500,2603,116707,3.12,20339858,-8.71,-24.43
TIGER 차이나CSI300,11705,20,0.17,0,2599,22200,1.53,291066,NA,NA
그린케미칼,10800,50,-0.46,500,2592,24000,0.96,69504,24.16,9.33
KBSTAR 단기국공채액티브,102175,5,0,0,2590,2535,0,1999851,NA,NA
디아이,8200,180,2.24,500,2583,31497,8.08,183867,19.39,4.13
부국증권,24900,0,0,5000,2582,10370,0.91,5938,4.37,11.58
해태제과식품,8860,10,0.11,500,2580,29117,0.58,20323,10.56,10.84
세방,13350,250,-1.84,500,2578,19309,4.59,91189,7.24,3.89
TIGER CD금리투자KIS(합성),50420,0,0,0,2573,5104,0,5418,NA,NA
동남합성,70700,100,-0.14,500,2552,3610,0.01,5326,23.61,16.1
삼익THK,12150,50,0.41,500,2552,21000,34.68,23297,42.04,2.36
NPC,6940,340,-4.67,500,2548,36720,4.22,1073288,13.42,6.53
KINDEX 삼성그룹섹터가중,17090,85,-0.49,0,2546,14900,0,2629,NA,NA
KBSTAR 국고채3년선물인버스,100210,65,0.06,0,2537,2532,0,309,NA,NA
KBSTAR KIS단기종합채권(AA-이상)액티브,100070,15,0.01,0,2530,2528,0,8,NA,NA
TIGER 글로벌4차산업혁신기술(합성 H),19270,85,0.44,0,2524,13100,0.49,36334,NA,NA
삼영전자,12600,200,-1.56,500,2520,20000,42.63,131505,16.17,2.34
아시아나IDT,22700,1200,-5.02,500,2520,11100,0.15,589855,14.64,-6.03
대동,10450,50,0.48,1000,2480,23728,4.44,371081,8.41,7.74
금양,5090,230,4.73,500,2475,48625,0.65,4095027,-318.12,-5.36
삼성 레버리지 천연가스 선물 ETN B,24680,2770,12.64,0,2468,10000,0,16865,NA,NA
한신공영,21300,400,-1.84,5000,2465,11571,14.68,27962,2.99,18.96
흥국화재,3800,40,1.06,5000,2441,64243,1.95,62634,6.71,3.16
대덕,7200,50,-0.69,500,2440,33890,6.34,108723,2.48,17.88
신원,2865,660,29.93,500,2436,85042,1.01,91182826,79.58,-3.92
금강공업,8300,30,-0.36,1000,2434,29329,1.67,92505,31.2,-0.55
S-Oil우,60500,100,-0.17,2500,2433,4022,16.11,11741,7.78,NA
TIGER 미국S&P500선물(H),51935,430,0.83,0,2428,4675,0,94601,NA,NA
STX엔진,10550,50,-0.47,2500,2427,23009,0,25703,22.03,8.19
한양증권,18950,250,1.34,5000,2412,12729,8.39,40928,3.29,14.23
한라,6190,80,1.31,5000,2406,38875,1.77,882676,2.73,34.98
미래에셋 레버리지 원유선물혼합 ETN(H),5850,170,2.99,0,2398,41000,0,39704,NA,NA
한국주철관,10500,150,1.45,500,2394,22800,3.04,178370,6.67,4.05
인바이오젠,4630,305,7.05,500,2387,51561,1.81,4159791,-4.97,-62.65
KODEX 반도체,34480,190,-0.55,0,2379,6900,0.98,81676,NA,NA
현대코퍼레이션,17900,250,1.42,5000,2368,13229,6.9,28254,5.11,15.09
대성에너지,8600,80,-0.92,1000,2365,27500,2.65,386854,17.03,4.55
효성ITX,20450,50,-0.24,500,2364,11558,0.53,14271,19.31,25.21
한솔테크닉스,7310,100,1.39,5000,2347,32110,6.44,69905,21.69,9.7
KINDEX 중국본토CSI300,31220,35,0.11,0,2342,7500,0.06,20179,NA,NA
NH투자증권우,12350,50,-0.4,5000,2331,18871,7.47,64925,4.4,NA
IHQ,1590,10,0.63,500,2325,146236,3.76,1013272,-18.07,-14.32
대한방직,43600,50,-0.11,1000,2311,5300,0.57,3735,90.08,2.04
예스코홀딩스,38500,0,0,5000,2310,6000,14.98,1924,-4.12,-13.18
동아지질,19950,250,1.27,500,2294,11500,5.98,84747,69.76,1.06
팜스코,6200,10,0.16,500,2277,36728,1.49,49726,7.24,4.21
SK케미칼우,156000,500,-0.32,5000,2276,1459,12.15,39214,19.82,NA
일신석재,2920,465,18.94,500,2262,77457,1.12,55273886,292,1.22
현대차3우B,93000,100,-0.11,5000,2259,2429,25.71,6886,6.74,NA
디씨엠,19150,200,1.06,500,2241,11700,1.31,56133,6.63,10.98
디아이씨,5750,170,-2.87,500,2236,38889,1.76,736284,-3.93,-128.28
KODEX 골드선물(H),11875,60,-0.5,0,2197,18500,0.03,83829,NA,NA
샘표식품,47950,450,0.95,500,2190,4568,5.21,7902,8.45,20.65
서연이화,8020,220,-2.67,500,2168,27028,6.77,246426,7.64,-6.8
KINDEX 단기통안채,100465,0,0,0,2160,2150,0,367,NA,NA
KINDEX 베트남VN30(합성),22000,40,0.18,0,2156,9800,0.02,48740,NA,NA
백산,8880,70,-0.78,500,2149,24200,2.62,242538,18.89,-11.97
에이블씨엔씨,7940,120,1.53,500,2146,27033,11.17,44066,-2.13,-43.75
일성신약,80600,800,1,5000,2144,2660,2.4,914,-75.19,0.93
범양건영,8600,170,2.02,1000,2136,24832,1.01,1246470,17.81,14.51
인지컨트롤스,14050,0,0,500,2130,15160,2.33,60863,39.03,-1.77
대성산업,4700,115,-2.39,5000,2126,45235,0.93,114067,4.2,10.57
HANARO 200TR,48850,10,-0.02,0,2125,4350,0,71,NA,NA
TIGER 단기채권액티브,50170,0,0,0,2122,4230,0,5220,NA,NA
LG우,70200,200,0.29,5000,2121,3022,44.45,2814,4.4,NA
노루페인트,10600,50,0.47,500,2120,20000,6.09,52499,13.32,5.48
두산퓨얼셀1우,15800,100,0.64,100,2112,13364,14.08,31080,263.33,NA
코오롱머티리얼,3075,0,0,1000,2111,68659,0.9,0,-13.67,-21.4
GS글로벌,2545,15,-0.59,2500,2100,82534,4.07,214892,-2.47,-24.91
DB,1040,30,2.97,500,2092,201174,1.73,785569,24.19,2.39
팜젠사이언스,14200,550,4.03,500,2089,14713,1.4,18016383,8.57,13.21
TCC스틸,8830,80,0.91,1000,2075,23500,2.76,432593,29.83,-1.3
일진전기,5580,100,-1.76,1000,2069,37080,2.46,300832,18.54,1.57
HDC아이콘트롤스,12450,0,0,500,2049,16460,3.07,14099,17.89,9.42
신라교역,12800,150,1.19,500,2048,16000,3.31,17681,13.68,1.48
제주은행,6370,10,0.16,5000,2047,32129,0.78,229561,10.44,3.48
삼화전기,30850,800,-2.53,1000,2040,6614,26.07,84315,16.51,9.04
KODEX WTI원유선물(H),11210,190,1.72,0,2015,17975,0,392314,NA,NA
카프로,5020,60,-1.18,500,2008,40000,5.87,483488,-8.39,-39.82
에이플러스에셋,8850,270,3.15,500,2001,22608,0.87,396232,12.29,29.7
ARIRANG 고배당주,12660,40,0.32,0,1994,15750,0,61767,NA,NA
동방,4985,95,1.94,1000,1993,39972,2.66,507211,6.11,12.87
삼양통상,66300,500,-0.75,5000,1989,3000,5.16,5151,3.26,14.17
대호에이엘,4050,140,3.58,500,1984,48997,1.31,362659,30.92,2.43
신풍제약우,90000,500,-0.55,500,1980,2200,0.42,12237,1500,NA
센트랄모텍,22800,100,-0.44,500,1963,8610,0.58,23458,17.48,6.84
대창,2145,35,-1.61,500,1955,91140,1.37,736455,7.77,3.5
KBSTAR IT플러스,21515,100,0.47,0,1949,9060,0,35133,NA,NA
하나 코스피 변동성추세 추종 양매도 ETN,7750,0,0,0,1938,25000,0,0,NA,NA
삼성물산우B,118000,1000,-0.84,100,1920,1627,9.03,3637,13.46,NA
KCTC,6400,30,-0.47,500,1920,30000,0.84,98054,10.14,6.54
웅진,2395,60,-2.44,500,1914,79927,1.04,689616,12.54,-39.32
아남전자,2475,30,-1.2,500,1909,77125,1.3,690918,19.04,9.11
SK이노베이션우,152500,500,0.33,5000,1904,1248,11.04,5003,-31.59,NA
한국특강,3570,5,0.14,500,1901,53242,0.87,99218,11.44,4.06
대한화섬,143000,2500,-1.72,5000,1899,1328,0.08,766,10.17,2.84
이엔플러스,3685,25,-0.67,500,1891,51324,1.03,371707,-11.37,-27.8
성창기업지주,2710,15,0.56,500,1890,69752,2.11,164146,14.97,0.96
태경산업,6460,70,-1.07,500,1888,29229,2.84,150900,21.39,1.59
현대약품,5900,20,0.34,500,1888,32000,1.49,97575,-134.09,2.52
우진,9270,830,-8.22,500,1884,20324,0.96,4518876,6.36,25.83
HDC현대EP,5890,140,-2.32,500,1879,31900,7.05,296736,12.83,4.79
사조동아원,1320,65,5.18,500,1863,141145,1.1,2714136,12.82,4.74
태경케미컬,16050,600,-3.6,500,1862,11600,1.8,99838,17.35,6.37
깨끗한나라,4980,15,-0.3,1000,1855,37241,2.12,173313,9.45,20.21
쌍방울,701,0,0,500,1841,262592,3.96,3156016,14.6,-8.46
대신증권2우B,18250,0,0,5000,1825,10000,1.81,18403,2.59,NA
코스맥스비티아이,18900,450,2.44,500,1815,9604,4.8,37590,194.85,-2.15
KBSTAR 코스닥150선물레버리지,17190,35,-0.2,0,1807,10510,0.04,38921,NA,NA
화성산업,14450,150,1.05,5000,1799,12451,10.56,174486,12.66,NA
한국내화,4380,200,4.78,500,1799,41067,0.67,589060,15.05,NA
명문제약,5280,20,0.38,500,1793,33953,0.93,106996,-15.58,-33.77
KBSTAR 코스피,31400,40,-0.13,0,1774,5650,0.15,1043,NA,NA
이스타코,4125,325,8.55,500,1768,42852,0.35,4822868,412.5,-0.12
동양철관,1485,70,4.95,500,1765,118885,1.73,1855785,-1485,8.41
태경비케이,6390,260,4.24,500,1763,27583,2.86,661485,23.15,3.42
TIGER 코스닥150,15425,20,0.13,0,1762,11420,5.19,190739,NA,NA
HANARO 단기채권액티브,100165,5,0,0,1747,1744,0,1,NA,NA
미원화학,79100,100,0.13,1000,1740,2199,5.19,170,15.69,12.81
강남제비스코,26650,500,-1.84,1000,1732,6500,11.4,13207,1.76,4.34
두올,5210,10,0.19,2500,1723,33067,0.74,642755,12.23,3
TIGER 헬스케어,44395,560,-1.25,0,1723,3880,0.26,36134,NA,NA
동아타이어,12500,50,0.4,500,1717,13733,3.2,8920,10.92,3.69
한솔홀딩스,4085,5,0.12,1000,1716,42009,14.84,63000,2.88,15.2
노루홀딩스,12900,50,0.39,500,1715,13291,3.81,12612,12.8,3.8
진양홀딩스,3055,5,-0.16,500,1708,55895,3.35,101588,18.52,8.23
삼익악기,1885,5,-0.26,500,1706,90531,3.07,243761,3.02,4.49
대양금속,5450,50,-0.91,500,1694,31090,0.7,568181,78.99,-0.91
오리엔트바이오,1410,100,7.63,500,1672,118583,0.87,2280045,-13.56,-29.7
KBSTAR 코스닥150,15110,5,-0.03,0,1671,11060,0.06,17591,NA,NA
대유플러스,1380,10,-0.72,500,1670,120999,1.53,1028801,276,-9.07
신세계건설,41700,850,2.08,5000,1668,4000,4.3,11246,6.25,6.12
에넥스,2780,70,2.58,500,1668,59992,0.7,981803,-20.9,-17.89
한국공항,52600,500,0.96,5000,1666,3166,4.94,40039,-7.15,-15.94
TIGER 미국MSCI리츠(합성 H),15135,0,0,0,1665,11000,0.33,42195,NA,NA
신흥,17400,200,1.16,500,1653,9500,0.8,19586,13.65,14.45
한국패러랠,2055,10,0.49,0,1644,80020,0,3157,NA,NA
DL이앤씨우,77100,400,-0.52,5000,1630,2114,7.58,5172,NA,NA
이수페타시스,3905,130,-3.22,1000,1612,41268,2.29,593070,-18,-19.14
광전자,2775,140,5.31,500,1608,57944,21.43,202749,-14.61,-7.56
모나리자,4370,30,-0.68,500,1598,36571,0.92,154394,35.24,11.62
한국화장품,9920,50,0.51,500,1594,16068,0.54,18284,-12.05,-23.66
한국석유,12550,100,-0.79,500,1593,12694,1.25,145626,15.36,4.6
삼성공조,19500,0,0,500,1585,8126,1.14,70560,20.48,2.46
KBSTAR 중기우량회사채,104935,80,-0.08,0,1574,1500,0,124,NA,NA
SNT에너지,20900,450,-2.11,500,1569,7507,4.61,59691,20,4.07
영풍제지,7050,40,-0.56,500,1565,22200,0.21,37469,19.75,6.94
유수홀딩스,6000,20,0.33,2500,1562,26042,8.88,29496,1.92,30.04
황금에스티,9750,70,-0.71,500,1560,16000,3.76,192824,7.57,6.34
DSR,9700,50,-0.51,500,1552,16000,0.71,287935,14.41,5.67
유화증권,2730,30,1.11,1000,1548,56702,3.59,50083,20.68,1.12
KODEX 차이나항셍테크,8195,45,-0.55,0,1541,18800,0.16,276395,NA,NA
수산중공업,2850,40,1.42,500,1539,53985,4.22,449330,55.88,3.95
TRUE 레버리지 나스닥 100 ETN,30740,365,1.2,0,1537,5000,0,6006,NA,NA
극동유화,4400,45,-1.01,500,1534,34869,1.58,693019,16.92,4.54
일동홀딩스,13250,250,1.92,1000,1529,11540,2.12,23080,-4.79,-14.74
이건산업,13850,150,-1.07,5000,1517,10953,5.14,168485,12.16,0.96
한솔홈데코,1880,5,0.27,1000,1515,80565,2.24,1045775,117.5,0.38
TIGER 중국소비테마,8710,10,-0.11,0,1500,17220,0,37666,NA,NA
삼일씨엔에스,11750,150,-1.26,1000,1496,12732,1.04,19365,-7.78,-0.37
디와이파워,13500,650,-4.59,500,1491,11042,8.95,187718,4.23,14.27
SG세계물산,733,3,0.41,500,1484,202425,1.36,455574,2.99,-5.16
STX중공업,5180,110,-2.08,2500,1469,28366,0.56,230830,-9.09,0.73
부산산업,137000,8500,6.61,5000,1447,1056,2.27,26936,-944.83,4.33
CJ씨푸드,4025,0,0,500,1446,35931,0.83,68295,37.62,3.23
남광토건,14700,600,4.26,5000,1445,9829,1.67,59764,8.9,23.1
세아특수강,16850,150,-0.88,5000,1444,8570,2.97,14788,14.07,-1.42
계양전기,4420,20,-0.45,500,1441,32600,3.18,99152,15.84,5.3
한진중공업홀딩스,4850,45,0.94,5000,1432,29530,2.13,33152,-17.02,-1.15
윌비스,2175,25,-1.14,1000,1431,65772,4.21,966562,-23.39,-2.43
우리들휴브레인,1770,90,5.36,500,1428,80699,1.04,5734915,6.3,20.12
코오롱인더우,51500,400,-0.77,5000,1425,2768,14.21,80003,10.31,NA
대원전선,2005,20,-0.99,500,1424,71017,2.55,1106385,-250.62,2.79
이구산업,4250,255,-5.66,500,1421,33442,1.3,1135822,10.42,1.86
에쓰씨엔지니어링,4910,60,-1.21,500,1416,28831,0.39,312820,-12.82,-5.06
디와이,5360,40,-0.74,500,1411,26320,10.56,79140,-29.61,-3.39
시디즈,70500,1000,-1.4,500,1410,2000,1.97,2305,7.84,42.92
경동도시가스,23900,0,0,2500,1409,5895,16.27,15937,5.88,5.46
대원화성,3415,25,0.74,500,1409,41249,1.18,820021,-85.38,-2.8
유유제약,8170,110,-1.33,1000,1408,17232,1.37,85067,453.89,1.26
CJ우,62000,400,-0.64,5000,1401,2260,13.45,441,42.38,NA
태평양물산,2910,135,4.86,500,1401,48150,2.3,5333826,-10.98,-7.14
국동,2565,0,0,500,1387,54074,1.21,579499,-19,20.63
일진디스플,4020,20,0.5,500,1386,34468,3.7,58383,-3.36,-94.15
미창석유,79600,500,-0.62,5000,1385,1740,32.1,1418,5.57,7.36
SK우,244500,1000,-0.41,200,1384,566,2.33,1785,15.78,NA
크라운해태홀딩스,9310,170,1.86,500,1382,14847,3.32,39391,6.58,8.4
대유에이텍,1235,20,-1.59,500,1381,111862,0.8,1117732,28.07,-1.86
보락,2290,5,-0.22,200,1372,59900,2.03,602354,114.5,0.9
보해양조,1000,0,0,500,1368,136786,2.27,828590,50,2.22
솔루스첨단소재1우,18550,450,2.49,100,1366,7366,9.06,44984,-48.31,NA
토니모리,7430,20,0.27,200,1366,18384,0.61,25048,-9.56,-46.89
삼호개발,5460,10,-0.18,500,1365,25000,6.03,48859,8.31,9.26
세원이앤씨,938,9,-0.95,500,1365,145510,2.26,17455128,-5.72,-15.32
대현,3080,40,1.32,500,1364,44282,7.96,1379640,10.58,4.48
KODEX 미국나스닥100TR,11840,75,0.64,0,1362,11500,0.01,204966,NA,NA
조선선재,108000,1000,0.93,500,1358,1258,1.31,11666,14.38,8.09
휴스틸,17700,300,1.72,5000,1355,7656,3.53,142205,5.09,2.13
세이브존I&C,3300,35,-1.05,1000,1354,41041,9.73,22090,14.29,2.2
한국화장품제조,29850,50,-0.17,500,1353,4532,0.71,8061,-32.87,-8.72
이지스밸류리츠,5630,50,0.9,1000,1351,24000,3.04,136341,NA,NA
화승코퍼레이션,2695,10,-0.37,500,1349,50051,2.97,115981,-5.51,-17.15
지엠비코리아,7070,80,-1.12,500,1348,19072,56.31,42842,50.5,-3.69
삼원강재,3370,20,-0.59,500,1348,40000,0.85,37808,15.32,3.84
DSR제강,9330,370,-3.81,500,1344,14400,1.35,537095,51.55,3.67
국제약품,6940,10,-0.14,1000,1338,19276,0.86,218477,-66.1,3.35
TIGER 글로벌자율주행&전기차SOLACTIVE,10730,150,1.42,0,1335,12440,1.8,154655,NA,NA
엔케이물산,1670,40,-2.34,100,1327,79439,6.43,4702923,-23.19,7.04
조비,25550,2200,9.42,5000,1327,5192,1.89,728335,56.9,6.06
TIGER 반도체,35470,215,-0.6,0,1327,3740,1.07,37844,NA,NA
KODEX 미국S&P500TR,11515,100,0.88,0,1324,11500,0,159370,NA,NA
KOSEF 국고채10년,120060,555,-0.46,0,1321,1100,0,3145,NA,NA
신일전자,1855,5,-0.27,500,1318,71048,3.15,1006973,15.99,11.08
부국철강,6580,800,-10.84,500,1316,20000,1.05,7621809,20,0.72
유니온머티리얼,3130,25,-0.79,500,1315,42000,0.82,157678,-44.71,-1.59
KBSTAR 미국나스닥100,13400,75,0.56,0,1313,9800,0,72376,NA,NA
아센디오,2065,15,0.73,500,1311,63509,0,89957,29.93,-124.63
TRUE 코스피 양매도 5% OTM ETN,8740,10,0.11,0,1311,15000,0,3643,NA,NA
샘표,45400,50,0.11,1000,1306,2876,6.13,3186,9.32,10.5
KODEX 미국S&P500선물(H),21395,195,0.92,0,1305,6100,0.01,48682,NA,NA
DRB동일,6540,50,-0.76,500,1303,19930,1.83,21881,-26.37,0.66
TIGER 현대차그룹+펀더멘털,25340,250,-0.98,0,1302,5140,0.08,31050,NA,NA
TRUE 레버리지 S&P500 선물 ETN(H),25980,435,1.7,0,1299,5000,0,744,NA,NA
TIGER 미국달러단기채권액티브,10075,0,0,0,1296,12860,0,61399,NA,NA
아모레G우,20100,0,0,500,1295,6444,47.93,14864,12.8,NA
평화산업,2350,175,8.05,500,1290,54902,1.49,23544779,47,-26.4
크라운제과,10300,150,-1.44,200,1290,12524,1.72,18775,8.99,11
서울식품,348,1,0.29,100,1287,369914,2.43,3050134,-20.47,-9.36
한창제지,2155,5,0.23,500,1286,59667,1.51,376044,9.02,11.72
TRUE 레버리지 천연가스 선물 ETN(H),12835,1410,12.34,0,1284,10000,0,110648,NA,NA
KC코트렐,7290,130,1.82,500,1283,17600,1.48,149259,-2.3,-148.07
대신 골드 커버드콜 타겟 5%인컴 ETN(H),12800,110,-0.85,0,1280,10000,0,93,NA,NA
기신정기,4370,60,-1.35,500,1276,29200,65.64,35627,11.26,4.06
인팩,12700,150,1.2,500,1270,10000,2.21,35620,11.78,3.55
미래에셋 코스피 양매도 5% OTM ETN,8395,0,0,0,1259,15000,0,0,NA,NA
광명전기,2890,60,2.12,500,1252,43338,2.77,884757,37.05,4.67
인천도시가스,28600,100,-0.35,5000,1251,4375,1.79,5048,10.54,6.05
핸즈코퍼레이션,5710,240,-4.03,500,1248,21863,0.26,137589,-3.51,-2.52
NI스틸,4360,40,-0.91,500,1247,28600,3.18,68290,7.43,10.45
KC그린홀딩스,5550,10,-0.18,500,1245,22435,3.96,77689,-6.54,-22.99
STX,4630,0,0,2500,1244,26868,2.01,104010,-3.38,-48.03
대림B&Co,7450,100,-1.32,1000,1242,16672,3.09,45980,22.71,-1.06
TIGER 200선물인버스2X,2175,0,0,0,1240,57000,12.76,2917298,NA,NA
대구백화점,11350,150,1.34,5000,1228,10822,0.75,12203,-6.58,-6.63
