종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
한솔로지스틱스,4465,95,2.17,500,1227,27477,7.49,3105089,4.96,17.09
상상인증권,1255,40,3.29,1000,1218,97069,0.94,145626,16.51,1.54
KBSTAR Fn5G테크,10585,20,0.19,0,1212,11450,0.07,36750,NA,NA
서원,2550,155,-5.73,500,1211,47475,3.51,1453732,16.14,-5.38
현대코퍼레이션홀딩스,13300,0,0,5000,1210,9101,4.84,28666,6.07,9.98
가온전선,29000,200,0.69,5000,1206,4160,2.61,10203,19.81,3.65
한미글로벌,11000,100,-0.9,500,1205,10958,3.17,42270,9.59,7.84
삼일제약,8880,130,-1.44,500,1202,13537,2.76,134172,-88.8,2.13
까뮤이앤씨,2650,35,1.34,500,1197,45152,0.92,1069808,101.92,11.98
동양피스톤,9080,220,-2.37,500,1196,13168,0.79,701807,67.76,-7.29
써니전자,3410,40,-1.16,500,1188,34845,3.07,334538,23.04,9.92
큐로,511,1,0.2,500,1181,231212,1.52,489560,NA,1.34
무림페이퍼,2830,20,0.71,2500,1178,41609,4,85964,-2.52,-9.21
웰바이오텍,2005,30,-1.47,500,1176,58677,0.86,445597,-2,-141.53
비상교육,9040,20,-0.22,500,1175,12997,8.74,79381,18.91,-7.24
TIGER 200선물레버리지,19220,5,-0.03,0,1172,6100,9.99,1413696,NA,NA
KTcs,2740,20,0.74,500,1170,42685,9.6,140408,7.04,6.64
조흥,194500,500,-0.26,5000,1167,600,0,57,7.09,5.72
KODEX 차이나CSI300,14230,5,-0.04,0,1167,8200,0,101678,NA,NA
콤텍시스템,962,1,0.1,500,1165,121051,1.08,920861,-320.67,NA
동일고무벨트,8370,0,0,500,1163,13900,2.61,15531,51.99,3.7
새론오토모티브,6050,10,0.17,500,1162,19200,67.61,9295,7.74,2.86
HANARO e커머스,18650,125,0.67,0,1156,6200,0.04,59677,NA,NA
KODEX 한국대만IT프리미어,19910,80,-0.4,0,1155,5800,0.01,6009,NA,NA
형지엘리트,3705,315,9.29,500,1154,31155,0.82,2394123,36.32,-2.02
대우부품,2420,30,1.26,500,1153,47646,1.89,223923,-55,-10.09
한신기계,3550,15,-0.42,500,1152,32446,4.4,871785,31.98,4.24
유니켐,1675,20,-1.18,500,1151,68710,2.82,884654,10.15,12.01
호전실업,14350,0,0,500,1148,8000,4.48,135735,-10.27,-14.99
KODEX 단기변동금리부채권액티브,102765,15,0.01,0,1142,1111,0,203,NA,NA
영화금속,2135,120,-5.32,500,1140,53395,0.52,2504639,-12.34,-12.53
TIGER 차이나CSI300레버리지(합성),30700,80,0.26,0,1136,3700,0.07,47716,NA,NA
영흥,1120,5,-0.44,500,1135,101310,0.72,433459,-4.89,-12.89
티웨이홀딩스,1455,45,-3,500,1127,77457,1.17,1155023,-1.53,-71.98
남성,3110,0,0,500,1126,36212,0.94,127355,-9.69,-19.75
TIGER 여행레저,5855,5,-0.09,0,1122,19170,0.92,1454213,NA,NA
퍼스텍,2335,5,0.21,500,1122,48061,2.57,176148,10.57,19.81
엔에이치스팩19호,2185,5,0.23,100,1121,51290,2.52,98507,NA,NA
화승알앤에이,5900,50,-0.84,500,1121,18994,1.43,50239,NA,NA
휴니드,7930,280,-3.41,5000,1119,14116,23.09,218950,7.26,4.86
방림,2630,10,-0.38,500,1113,42314,1.76,193448,12.06,2.62
지투알,6710,160,2.44,1000,1112,16567,32.55,39627,7.7,6.27
인터지스,3705,85,-2.24,500,1102,29748,1.77,244365,7.59,2.81
SH에너지화학,987,12,-1.2,500,1097,111134,33.71,1381948,-82.25,-7.29
대창단조,7670,70,-0.9,1000,1096,14286,9.08,29373,6.2,7.2
ARIRANG 코스피TR,15750,20,-0.13,0,1095,6950,0.02,22,NA,NA
신영와코루,121500,0,0,5000,1094,900,26.38,234,38.66,0.93
텔코웨어,11200,0,0,500,1087,9703,1.31,6635,248.89,1.69
한국ANKOR유전,1550,0,0,0,1085,70020,0.04,34462,NA,NA
삼영화학,3180,20,0.63,500,1081,34000,2.81,265978,227.14,0.49
두산2우B,120500,3000,-2.43,5000,1076,893,0.46,2721,-197.22,NA
세하,1860,0,0,1000,1071,57563,0.74,297532,7.98,21.14
SG글로벌,2380,30,-1.24,500,1070,44964,5.14,173473,-54.09,-1.79
한국수출포장,26650,100,-0.37,5000,1066,4000,6.03,6214,7.66,3.34
KINDEX 미국WideMoat가치주,17755,180,1.02,0,1065,6000,0,65313,NA,NA
조광페인트,8230,130,1.6,500,1053,12800,1.54,49726,-242.06,2.38
KODEX Fn성장,18155,15,0.08,0,1053,5800,0,1031,NA,NA
이지스레지던스리츠,5110,10,0.2,1000,1053,20600,0.18,37878,NA,NA
케이비아이동국실업,1205,30,-2.43,500,1051,87218,0.41,1429831,13.85,-6.83
동방아그로,7580,90,1.2,500,1032,13618,30.61,26832,13.32,4.84
TIGER 200 건설,3325,70,-2.06,0,1031,31020,0.14,950243,NA,NA
비케이탑스,6700,110,-1.62,500,1012,15097,0.38,157539,-1.55,NA
미래에셋맵스리츠,5010,10,0.2,1000,1007,20100,0.04,52289,NA,NA
KODEX 국고채3년,57860,45,-0.08,0,1007,1740,0.01,1455,NA,NA
사조오양,10650,150,-1.39,5000,1004,9423,2.61,26195,5.55,10.48
MH에탄올,13600,700,-4.9,500,1003,7379,0.89,285220,10.65,11.49
덕양산업,3080,30,0.98,500,1003,32565,0.8,102350,102.67,-12.7
TIGER 경기방어,12170,130,-1.06,0,1003,8240,0,12225,NA,NA
KR모터스,1035,20,-1.9,500,995,96137,46.08,302449,-9.67,-29.64
TIGER 부동산인프라고배당,5910,10,0.17,0,993,16800,0.22,98343,NA,NA
천일고속,69400,200,-0.29,5000,992,1429,0.31,437,17350,-15.21
유니온,6320,40,-0.63,500,987,15612,0.72,85753,2.55,12.93
인디에프,1670,215,14.78,500,984,58933,0.9,8472863,-3.65,-41.73
KODEX 배당가치,13465,0,0,0,983,7300,0,288896,NA,NA
TIGER KRX바이오K-뉴딜,10320,30,-0.29,0,970,9400,0.88,189104,NA,NA
우진플라임,4820,120,2.55,500,964,20000,2.07,64283,7.94,13.7
비비안,3235,20,0.62,500,964,29794,0.79,211451,-3.39,-54
KODEX 은선물(H),4660,20,0.43,0,960,20600,0,259338,NA,NA
우성사료,31050,150,-0.48,5000,959,3090,3.31,9678,13.42,3.29
KODEX 미국달러선물,10415,5,0.05,0,954,9160,0,580679,NA,NA
한일철강,3570,65,1.85,500,953,26697,3.91,132576,5.97,-3.3
대신 2X 니켈선물 ETN(H),18970,5,-0.03,0,948,5000,0,3248,NA,NA
삼화왕관,44000,150,0.34,5000,948,2154,6.92,955,70.06,1.03
사조씨푸드,5450,20,0.37,1000,938,17219,1.5,37833,8.07,3.78
TIGER 차이나바이오테크SOLACTIVE,11755,105,0.9,0,936,7960,2.17,49747,NA,NA
문배철강,4560,15,-0.33,500,935,20504,1.21,148069,4.34,7.48
KOSEF 통안채1년,101255,5,0,0,932,920,0.02,47110,NA,NA
모나미,4915,25,-0.51,1000,929,18897,1.95,91613,23.18,0.09
한국프랜지,3040,50,1.67,1000,926,30450,4.14,108691,4.08,5.24
국보,1515,5,0.33,500,925,61066,0.78,2642405,-5.85,-67.86
엔케이,1155,20,1.76,500,924,79983,3.41,259966,144.38,-0.03
다스코,5640,140,-2.42,500,919,16300,2.56,94187,-7.05,-6.54
ARIRANG ESG가치주액티브,9725,10,-0.1,0,919,9450,0,175,NA,NA
마니커,463,1,-0.22,500,919,198473,1.75,914641,-4.82,-44.06
유성기업,3540,0,0,500,919,25948,13.92,92737,31.61,-1.75
영보화학,4590,30,0.66,500,918,20000,53.78,99751,21.55,1.94
KODEX TRF3070,11450,15,0.13,0,916,8000,0,92124,NA,NA
한국종합기술,8300,110,1.34,500,909,10950,1.91,50592,10.4,5.12
페이퍼코리아,2395,0,0,500,906,37836,0.54,217865,-24.44,1.18
TIGER 미국S&P500레버리지(합성 H),33510,510,1.55,0,905,2700,0,21332,NA,NA
제이준코스메틱,1290,5,-0.39,500,905,70127,2.4,352638,-2.79,-37.83
KTis,2595,20,-0.76,500,903,34802,6.56,88742,11.8,4.4
TIGER 소프트웨어,16655,285,1.74,0,903,5420,0.52,230135,NA,NA
신풍제지,2575,25,-0.96,500,900,34959,2.07,69115,2.25,38.76
NH프라임리츠,4820,10,0.21,500,899,18660,0.11,27869,44.63,2.16
KODEX 건설,3860,40,-1.03,0,899,23300,0.24,536827,NA,NA
경동인베스트,37950,100,0.26,5000,898,2365,13.57,5082,6.33,3.68
만호제강,21600,0,0,1000,896,4150,6.25,4078,103.35,0.37
상신브레이크,4150,5,0.12,500,891,21471,2.69,61277,7.89,-1.6
다이나믹디자인,555,5,-0.89,500,878,158289,2.19,1310129,-2.01,-90.21
한창,1300,60,4.84,500,868,66790,2.15,2967600,-7.93,-53.91
쎌마테라퓨틱스,6410,0,0,500,862,13452,0.63,0,-4.16,-1165.4
신한 레버리지 은 선물 ETN(H),8615,70,0.82,0,862,10000,0,80860,NA,NA
화인베스틸,2900,60,-2.03,500,857,29550,3.86,222263,-4.27,-18.43
고려산업,3430,5,0.15,1000,855,24939,1.57,158926,9.74,6.91
제일연마,8550,30,-0.35,500,855,10000,5.07,4166,17.34,3.84
성보화학,4190,105,2.57,500,839,20020,1.66,71640,-13.97,NA
화천기공,37900,250,0.66,5000,834,2200,8.51,10721,39.89,1.52
KBSTAR KIS국고채30년Enhanced,102680,1755,-1.68,0,832,810,0,581,NA,NA
HANARO 200선물인버스,9040,15,0.17,0,832,9200,0.02,7966,NA,NA
미래에셋증권우,5880,30,0.51,5000,828,14076,0.66,19947,4.46,NA
KODEX K-미래차액티브,11005,95,0.87,0,825,7500,0.07,162907,NA,NA
KODEX 미국나스닥100선물(H),19410,125,0.65,0,825,4250,0,27330,NA,NA
세원정공,8090,0,0,500,809,10000,14.92,0,3.26,5.76
대동전자,7710,270,-3.38,500,809,10490,42.24,45616,21.84,2.22
KBSTAR 중국본토대형주CSI100,20660,210,1.03,0,806,3900,0,12841,NA,NA
삼정펄프,32150,450,1.42,5000,804,2500,3.93,3541,8.04,13.58
TIGER 글로벌BBIG액티브,11965,40,0.34,0,803,6710,0,81332,NA,NA
KBSTAR 고배당,12795,10,0.08,0,793,6200,0.36,18259,NA,NA
TIGER 유로스탁스50(합성 H),14255,5,-0.04,0,784,5500,0,30883,NA,NA
진양산업,5990,30,0.5,500,779,13000,5.44,65406,16.37,12.16
한익스프레스,6460,20,0.31,500,775,12000,2.35,57249,48.21,-2.87
TIGER 탄소효율그린뉴딜,10005,5,0.05,0,770,7700,0.02,9149,NA,NA
참엔지니어링,1385,10,0.73,500,769,55529,3.99,107627,43.28,7.18
대신 철광석 선물 ETN(H),37450,2475,7.08,0,749,2000,0,3958,NA,NA
혜인,5890,0,0,500,749,12713,4.52,61394,8.18,4.97
평화홀딩스,5100,130,-2.49,500,746,14625,16.47,675859,6.83,-2.68
하이스틸,3720,30,0.81,500,744,19999,1.64,243132,6.38,-0.99
우신시스템,4060,150,-3.56,500,744,18314,0.7,121021,-3.79,-11.2
DL우,44050,50,-0.11,5000,743,1686,7.73,2395,1.42,NA
전방,44200,1500,-3.28,5000,743,1680,0.56,12381,3.68,4.35
TIGER 퓨처모빌리티액티브,11900,220,1.88,0,741,6230,1.51,117045,NA,NA
SJM,4725,30,-0.63,500,737,15605,12.55,33429,12.3,1.63
대교우B,3755,70,-1.83,500,729,19427,5.1,246181,-75.1,NA
미래아이앤지,563,3,0.54,100,729,129484,4.65,1168455,24.48,24.75
ARIRANG 신흥국MSCI(합성 H),12240,55,0.45,0,725,5920,0,11708,NA,NA
CS홀딩스,62700,100,-0.16,5000,724,1154,3.04,2348,9.42,3.2
주연테크,1325,125,-8.62,200,724,54612,3.25,5758077,27.04,-5.86
한세엠케이,5590,80,-1.41,500,722,12909,12.01,41785,-4.71,-25.79
메타랩스,1095,15,-1.35,500,721,65883,0,250961,-5,-33.92
금비,72000,700,0.98,5000,720,1000,1.05,1210,26.83,-3.4
KOSEF 단기자금,101230,5,0,0,717,708,0.19,322,NA,NA
케이탑리츠,1550,20,-1.27,1000,716,46224,15.37,584530,6.28,15.17
태양금속,1940,40,-2.02,500,712,36700,1.03,888075,-12.6,-11.4
세우글로벌,2470,0,0,500,709,28705,1.59,0,-70.57,2.44
신한 레버리지 다우존스지수 선물 ETN(H),35395,740,2.14,0,708,2000,0,740,NA,NA
유한양행우,59600,400,-0.67,1000,704,1181,0,922,43.35,NA
SUN&L,5550,70,1.28,1000,700,12608,1.04,34837,-6.84,-4.33
KBSTAR 국채선물5년추종인버스,50520,90,0.18,0,697,1380,0,6,NA,NA
TIGER 코스닥150 레버리지,17840,20,-0.11,0,696,3900,7.21,127371,NA,NA
TIGER 국채3년,110065,75,-0.07,0,693,630,0,712,NA,NA
KB Wise 분할매매 ETN,11505,5,-0.04,0,690,6000,0,206065,NA,NA
부국증권우,23000,100,0.44,5000,690,3000,12.12,1973,4.03,NA
동일제강,4585,80,1.78,500,688,15000,3.5,274616,15.6,0.23
TIGER 미국다우존스30,20745,230,1.12,0,685,3300,0,17737,NA,NA
호텔신라우,90300,500,0.56,5000,679,752,2.68,6642,-27.46,NA
TIGER 미국채10년선물,12110,50,-0.41,0,678,5600,0,34659,NA,NA
TRUE 나스닥 100 ETN,13520,0,0,0,676,5000,0,0,NA,NA
WISCOM,4400,105,-2.33,500,674,15326,3.75,104027,52.38,-0.85
KODEX 차이나심천ChiNext(합성),14275,30,-0.21,0,671,4700,1.63,118485,NA,NA
TIGER 인버스,4345,0,0,0,669,15400,0.75,186169,NA,NA
TBH글로벌,3195,110,3.57,500,666,20857,5.17,135029,-18.47,-33.15
컨버즈,4100,0,0,500,662,16143,0.18,0,-13.1,-367.38
선도전기,3670,130,3.67,500,661,18000,3.41,173673,-91.75,2.8
GS우,37000,450,1.23,5000,660,1785,10.63,10148,4.21,NA
KODEX K-신재생에너지액티브,12460,165,1.34,0,660,5300,1.81,387621,NA,NA
TIGER 미디어컨텐츠,8235,25,-0.3,0,660,8010,5.78,104361,NA,NA
TIGER 원유선물Enhanced(H),3390,50,1.5,0,659,19450,0.56,305191,NA,NA
한국전자홀딩스,1405,20,1.44,500,658,46803,7.57,767082,12.89,-5.36
TRUE S&P500 선물 ETN,13145,55,0.42,0,657,5000,0,30,NA,NA
TIGER 은행,7760,155,2.04,0,653,8420,0.5,103451,NA,NA
신송홀딩스,5520,90,1.66,500,653,11829,2.69,39605,12.32,3.04
티에이치엔,3600,35,0.98,500,648,18000,5.15,224916,2.99,-24.87
미래에셋 전기전자 Core5 ETN,32380,170,-0.52,0,648,2000,0,10,NA,NA
동양고속,22250,150,-0.67,5000,644,2896,0.91,3240,-3.61,-13.74
유엔젤,4880,10,0.21,500,644,13195,5.74,97848,4.65,-1.67
한화투자증권우,13350,250,-1.84,5000,641,4800,1,31689,19.87,NA
TIGER KRX인터넷K-뉴딜,12145,165,1.38,0,638,5250,0.48,81096,NA,NA
녹십자홀딩스2우,75200,500,-0.66,500,636,846,0.07,852,23.2,NA
미래산업,14250,350,2.52,500,634,4452,4.6,35050,130.73,-10.31
SOL KIS단기통안채,100410,10,0.01,0,632,629,0,1,NA,NA
HANARO Fn K-뉴딜디지털플러스,12725,0,0,0,624,4900,0,30866,NA,NA
TIGER 차이나HSCEI,10895,10,-0.09,0,621,5700,0.38,20096,NA,NA
TIGER 코스피,31665,85,-0.27,0,617,1950,0.01,470,NA,NA
우진아이엔에스,8100,90,1.12,500,617,7622,1.84,5076,77.14,1.69
TIGER 차이나클린에너지SOLACTIVE,10550,25,0.24,0,612,5800,1.91,127640,NA,NA
두산퓨얼셀2우B,20450,300,-1.45,100,611,2986,0.34,6140,340.83,NA
금호전기,3595,305,-7.82,500,609,16953,3.66,270951,-2.21,-100.98
KODEX IT,20220,5,0.02,0,607,3000,0,15178,NA,NA
화천기계,2730,25,-0.91,500,601,22000,3.16,80805,-45.5,-3.72
롯데칠성우,75600,300,-0.4,500,586,775,7.45,1314,30.79,NA
갤럭시아에스엠,2115,40,-1.86,500,583,27550,1.24,218914,28.2,4.63
대림통상,3805,5,0.13,1000,579,15225,1.36,25496,-4.62,-15.15
SJM홀딩스,3860,100,-2.53,500,576,14934,6.88,31352,10.9,2.02
대신 WTI원유 선물 ETN(H),7200,120,1.69,0,576,8000,0,103,NA,NA
삼성 코스피 풋매도 ETN,11435,0,0,0,572,5000,0,0,NA,NA
KODEX 증권,8130,40,-0.49,0,569,7000,0.25,51817,NA,NA
TIGER 중장기국채,52070,200,-0.38,0,562,1080,0,96,NA,NA
KBSTAR 대형고배당10TR,15835,15,-0.09,0,562,3550,0,3900,NA,NA
SK디스커버리우,41250,700,1.73,5000,560,1358,1.96,16943,4.04,NA
KODEX 200IT TR,13525,95,-0.7,0,555,4100,0,1713,NA,NA
폴루스바이오팜,1225,0,0,500,551,45008,1.69,0,-23.56,-7.07
유안타증권우,4265,15,-0.35,5000,551,12912,0.31,9187,3.71,NA
QV 레버리지 S&P500 ETN,26855,595,2.27,0,537,2000,0,41,NA,NA
KODEX 200ESG,14505,10,-0.07,0,537,3700,0,4416,NA,NA
HANARO 200선물레버리지,27905,5,0.02,0,530,1900,0,5332,NA,NA
HANARO 글로벌럭셔리S&P(합성),17935,55,0.31,0,529,2950,0.02,10762,NA,NA
TIGER MSCI KOREA ESG리더스,11485,35,-0.3,0,524,4560,0,4476,NA,NA
TIGER 200 중공업,3350,15,-0.45,0,521,15560,1.02,527625,NA,NA
TIGER 글로벌클라우드컴퓨팅INDXX,12875,105,0.82,0,520,4040,0.13,65903,NA,NA
한화솔루션우,46100,700,-1.5,5000,518,1124,2.25,2790,11.43,NA
롯데지주우,52000,500,-0.95,200,514,988,0.4,290,74.29,NA
원림,22000,500,-2.22,5000,506,2298,1.63,4372,3.06,16.31
KBSTAR 금융채액티브,102835,65,-0.06,0,504,490,0,8,NA,NA
솔루스첨단소재2우B,30500,0,0,100,502,1646,0.11,7341,-79.43,NA
삼성 미국 대형 성장주 ETN,24850,295,1.2,0,497,2000,0,133,NA,NA
성문전자,2525,20,-0.79,500,492,19487,5.42,214232,78.91,-3.63
유화증권우,2800,0,0,1000,489,17476,0,1845,21.21,NA
이화산업,17400,250,-1.42,5000,487,2800,0.56,2655,1.08,-2.65
KBSTAR 미국S&P원유생산기업(합성 H),4060,110,2.78,0,487,12000,7.83,331207,NA,NA
삼성 미국 대형 성장주 ETN(H),24320,330,1.38,0,486,2000,0,86,NA,NA
KODEX 철강,9740,70,-0.71,0,484,4970,0.01,173714,NA,NA
삼화전자,4600,405,9.65,1000,481,10458,7.53,2257587,-30.07,-19.35
KODEX 탄소효율그린뉴딜,9985,15,-0.15,0,479,4800,0,5550,NA,NA
ARIRANG ESG성장주액티브,9665,0,0,0,478,4950,0,419,NA,NA
에이리츠,11250,0,0,5000,474,4217,2.4,27661,9.88,19.5
KODEX KRX300,18970,75,-0.39,0,474,2500,0,6287,NA,NA
TRUE 인버스 2X 나스닥 100 ETN,1575,15,-0.94,0,472,30000,0,645805,NA,NA
동원금속,1010,5,-0.49,500,472,46755,3.21,221529,-6.64,-55.39
삼성 레버리지 China A50 선물 ETN(H),47210,1290,2.81,0,472,1000,0,1704,NA,NA
진양화학,3930,10,-0.25,500,472,12000,2.21,72446,31.44,3.05
진도,3765,105,-2.71,500,469,12448,3.34,64330,-59.76,-1.84
체시스,1460,10,-0.68,500,467,32000,0.63,161858,-18.02,-8.25
KODEX 미디어&엔터테인먼트,23305,145,0.63,0,466,2000,0.01,29314,NA,NA
한솔PNS,2260,20,0.89,500,463,20493,3.37,223841,18.83,6.97
KODEX 차이나H,18500,10,-0.05,0,462,2500,32.3,11712,NA,NA
KOSEF 인도Nifty50(합성),19420,185,0.96,0,456,2350,0,82651,NA,NA
동원수산,9750,150,1.56,5000,454,4654,5.84,84596,-11.73,-6.53
KBSTAR 200TR,21050,10,-0.05,0,453,2150,0,2905,NA,NA
대한항공우,40700,600,-1.45,5000,452,1111,2.35,15678,21.19,NA
삼성 인버스 2X WTI원유 선물 ETN,450,15,-3.23,0,450,100000,0.04,7949858,NA,NA
성안,787,0,0,500,447,56858,0.1,0,-2.36,-36.36
KINDEX 국고채3년,106140,110,-0.1,0,446,420,0,1400,NA,NA
TIGER 미국나스닥바이오,23295,215,0.93,0,443,1900,0.01,10121,NA,NA
한성기업,7070,120,-1.67,5000,439,6210,1.58,22237,39.06,4.52
KBSTAR 미국S&P500,11440,95,0.84,0,435,3800,0,41208,NA,NA
바다로19호,2850,5,0.18,5000,433,15200,0.02,69751,-20.21,-6.51
삼성 레버리지 은 선물 ETN(H),14310,145,1.02,0,429,3000,0,26330,NA,NA
KINDEX 인도네시아MSCI(합성),8415,0,0,0,429,5100,0.02,9571,NA,NA
씨아이테크,1070,15,-1.38,500,427,39952,3.83,1184741,-4.37,-14.34
에이엔피,1895,105,5.87,500,423,22336,0,355444,-1.8,-50.96
KODEX 코스피대형주,14400,10,-0.07,0,418,2900,0,1292,NA,NA
신한 다우존스지수 선물 ETN(H),20875,270,1.31,0,418,2000,0,7,NA,NA
TRUE 코스피 양매도 3% OTM ETN,8305,10,0.12,0,415,5000,0,1,NA,NA
TRUE 코스피 양매도 ATM ETN,8245,15,0.18,0,412,5000,0,10,NA,NA
부산주공,717,26,-3.5,500,408,56850,1.29,1039354,-47.8,-47.39
BYC우,189000,3500,1.89,5000,407,215,0.2,883,7.57,NA
TIGER 200IT레버리지,58125,125,0.22,0,407,700,0,4271,NA,NA
TIMEFOLIO Kstock액티브,10170,100,0.99,0,407,4000,0.02,8684,NA,NA
경인전자,25800,500,-1.9,5000,405,1571,12.39,5321,27.51,2.49
코아스,1310,30,2.34,500,405,30907,6.08,661705,-28.48,-6.81
LX하우시스우,38800,300,-0.77,5000,401,1032,12.78,1999,-5.98,NA
신한 레버리지 S&P500 선물 ETN,19925,345,1.76,0,398,2000,0,400,NA,NA
KBSTAR 내수주플러스,10645,60,-0.56,0,398,3740,0.01,1426,NA,NA
태원물산,5150,80,-1.53,500,391,7600,6.47,67988,343.33,-0.08
KBSTAR Fn컨택트대표,10035,15,-0.15,0,389,3880,0.04,193184,NA,NA
TIGER 화장품,3300,25,-0.75,0,389,11790,0.12,338140,NA,NA
TIGER 레버리지,24230,20,-0.08,0,388,1600,1.32,40872,NA,NA
KODEX 차이나H레버리지(H),4555,0,0,0,387,8500,0,155975,NA,NA
ARIRANG 미국S&P500(H),18330,180,0.99,0,385,2100,0,12149,NA,NA
HANARO 코스닥150,15155,60,-0.39,0,385,2540,0.01,2080,NA,NA
진양폴리,3820,25,-0.65,500,382,10000,4.47,42802,28.3,6.03
