종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
TIGER KIS부동산인프라채권TR,5675,5,0.09,0,380,6700,0,13608,NA,NA
미래에셋 중국 심천 100 ETN,18945,155,-0.81,0,379,2000,0,3,NA,NA
KINDEX KIS종합채권(AA-이상)액티브,98320,200,-0.2,0,378,384,0,3,NA,NA
신한 브렌트원유 선물 ETN(H),9335,120,1.3,0,373,4000,0,183,NA,NA
신한 구리 선물 ETN(H),18510,170,0.93,0,370,2000,0,227,NA,NA
TIGER Fn반도체TOP10,9000,35,-0.39,0,364,4050,0,73867,NA,NA
남양유업우,218000,7000,-3.11,5000,363,167,67.11,680,-3.76,NA
KODEX 미국러셀2000(H),14720,195,1.34,0,361,2450,0,27107,NA,NA
KBSTAR 글로벌4차산업IT(합성 H),23830,160,0.68,0,357,1500,0,6299,NA,NA
신한 인버스 2X 천연가스 선물 ETN(H),1770,230,-11.5,0,354,20000,0.04,771588,NA,NA
하이골드3호,2180,20,-0.91,5000,352,16150,0.22,26178,-4.49,-30.21
TIGER 200 금융,7050,85,1.22,0,351,4980,0.08,43165,NA,NA
TIGER 200TR,21880,5,-0.02,0,350,1600,0.02,1531,NA,NA
네비게이터 친환경자동차밸류체인액티브,11245,205,1.86,0,349,3100,0.02,30641,NA,NA
KODEX 코스피TR,14475,50,0.35,0,347,2400,0,33,NA,NA
KODEX 고배당,10210,35,0.34,0,347,3400,0.01,9490,NA,NA
KODEX 미국S&P고배당커버드콜(합성 H),10180,60,0.59,0,346,3400,0,24887,NA,NA
하이트론,4675,55,-1.16,2500,342,7321,0.72,74202,-1.1,-136.89
하이골드12호,2620,0,0,5000,342,13044,0,45776,-34.47,-4.41
KODEX 차이나A50,21350,120,0.57,0,342,1600,0,10000,NA,NA
삼성 China A50 선물 ETN(H),17075,55,0.32,0,342,2000,0,12,NA,NA
삼성 인버스 2X 천연가스 선물 ETN B,6810,870,-11.33,0,340,5000,0,156844,NA,NA
KB 레버리지 항셍테크 선물 ETN(H),5675,70,-1.22,0,340,6000,0,111862,NA,NA
SHD,27950,50,0.18,5000,340,1215,2.67,13385,11.44,1.42
센트럴인사이트,2490,0,0,500,338,13590,2.14,0,-3.43,-53.41
TIGER KRX게임K-뉴딜,11465,15,-0.13,0,338,2950,0.85,51985,NA,NA
미래에셋 원자재 선물 ETN(H),11185,95,0.86,0,336,3000,0,33,NA,NA
KOSEF 국고채3년,111670,195,-0.17,0,335,300,0.01,146,NA,NA
KBSTAR 중장기국공채액티브,103200,150,-0.15,0,333,323,0,6,NA,NA
미래에셋 에너지화학 Core5 ETN,16595,435,2.69,0,332,2000,0,413,NA,NA
KODEX 장기종합채권(AA-이상)액티브KAP,96385,515,-0.53,0,331,343,0,7,NA,NA
네비게이터 ESG액티브,9660,10,-0.1,0,328,3400,0.03,4949,NA,NA
베트남개발1,238,2,0.85,0,328,137680,0.03,663515,NA,NA
KOSEF 미국달러선물,12375,5,0.04,0,325,2630,0.08,4929,NA,NA
TIGER 차이나반도체FACTSET,9170,30,-0.33,0,323,3520,2.32,58637,NA,NA
TIGER 200 헬스케어,25995,245,-0.93,0,322,1240,2.7,15948,NA,NA
미래에셋 K200 Auto-KO-P 2206-01 ETN,10720,20,0.19,0,322,3000,0,234989,NA,NA
QV 레버리지 WTI원유 선물 ETN(H),800,25,3.23,0,320,40000,0,98994,NA,NA
KBSTAR 200선물인버스2X,2090,0,0,0,318,15200,0,219035,NA,NA
삼성 미국 대형 가치주 ETN,15865,235,1.5,0,317,2000,0,16,NA,NA
모두투어리츠,4045,5,0.12,5000,317,7827,1.04,12162,22.35,2.72
티와이홀딩스우,25150,200,0.8,500,316,1255,0.63,8381,2.04,NA
신한 레버리지 금 선물 ETN,15755,155,-0.97,0,315,2000,0,22556,NA,NA
KODEX 바이오,15140,170,-1.11,0,315,2080,0.33,19050,NA,NA
덕성우,22450,1350,-5.67,500,312,1392,0.63,107045,70.38,NA
삼성 미국 대형 가치주 ETN(H),15520,65,0.42,0,310,2000,0,8,NA,NA
KODEX 헬스케어,19350,290,-1.48,0,310,1600,0.23,16360,NA,NA
삼성 인버스 2X 나스닥 100 ETN(H),6170,75,-1.2,0,308,5000,0,21619,NA,NA
미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,10135,75,-0.73,0,304,3000,0,4335,NA,NA
삼성중공우,264500,4000,1.54,1000,304,115,2.58,701,-115.96,NA
TIGER 인도니프티50레버리지(합성),27305,580,2.17,0,300,1100,0,16017,NA,NA
ARIRANG 미국장기우량회사채,104895,165,-0.16,0,299,285,0,923,NA,NA
대덕전자1우,14100,100,-0.7,500,295,2096,0.7,10520,56.4,NA
미래에셋 미디어엔터 Core5 ETN,14650,80,0.55,0,293,2000,0,2,NA,NA
TIGER 농산물선물Enhanced(H),6395,50,0.79,0,288,4500,0.05,14548,NA,NA
삼성 레버리지 나스닥 100 ETN(H),14385,175,1.23,0,288,2000,0,36035,NA,NA
삼성 레버리지 금 선물 ETN(H),28735,215,-0.74,0,287,1000,0,1181,NA,NA
TIGER 차이나CSI300인버스(합성),7560,25,-0.33,0,287,3800,0,6506,NA,NA
ARIRANG 미국나스닥기술주,24910,0,0,0,286,1150,0,12127,NA,NA
한국주강,2530,15,-0.59,500,286,11309,4.66,60437,-16.98,-4.28
세방우,7720,20,0.26,500,285,3689,11.81,3390,4.18,NA
TIGER KRX300,18940,60,-0.32,0,284,1500,0,189,NA,NA
KOSEF Fn중소형,26455,55,0.21,0,280,1060,0,478,NA,NA
TIGER 골드선물(H),12675,65,-0.51,0,279,2200,0,12969,NA,NA
HANARO Fn전기&수소차,10890,35,-0.32,0,278,2550,0.1,107872,NA,NA
TIMEFOLIO BBIG액티브,11090,70,0.64,0,277,2500,0.03,6872,NA,NA
KINDEX 코스닥150,15300,25,-0.16,0,275,1800,0,28329,NA,NA
신한 K200 USD 선물 바이셀 ETN,13750,0,0,0,275,2000,0,0,NA,NA
미래에셋 K200 Auto-KO-C 2206-01 ETN,9130,35,-0.38,0,274,3000,0,394099,NA,NA
파워 200,42115,0,0,0,274,650,0,49,NA,NA
KODEX 미국반도체MV,10880,70,0.65,0,272,2500,0,21465,NA,NA
TIGER 코스닥150선물인버스,4240,5,0.12,0,271,6400,0.5,158081,NA,NA
KINDEX 미국다우존스리츠(합성 H),96500,350,-0.36,0,270,280,0.19,1524,NA,NA
TRUE 인버스 2X 천연가스 선물 ETN(H),5400,690,-11.33,0,270,5000,0,112948,NA,NA
KBSTAR 국고채3년,112285,90,-0.08,0,269,240,0,59,NA,NA
ARIRANG 미국다우존스고배당주(합성 H),15420,200,1.31,0,267,1730,0,2937,NA,NA
신한 금 선물 ETN(H),13320,100,-0.75,0,266,2000,0,381,NA,NA
KOSEF 200선물레버리지,22960,5,-0.02,0,266,1160,0,6543,NA,NA
KODEX 에너지화학,20920,55,0.26,0,264,1260,0.05,19110,NA,NA
ARIRANG 우량회사채50 1년,108605,10,-0.01,0,261,240,0.01,796,NA,NA
KINDEX S&P아시아TOP50,14455,90,-0.62,0,260,1800,0,3268,NA,NA
대상우,18900,100,-0.53,1000,259,1370,7.79,1834,6.27,NA
KODEX 국채선물10년인버스,47380,240,0.51,0,259,546,0,3248,NA,NA
KBSTAR 200선물레버리지,23255,10,-0.04,0,256,1100,0,7659,NA,NA
일정실업,21250,0,0,5000,255,1200,1.05,2298,-7.86,-15.33
신한 S&P500 VIX S/T 선물 ETN C,10055,440,-4.19,0,251,2500,0,120743,NA,NA
코오롱우,23350,850,-3.51,5000,251,1076,7.84,30906,2.09,NA
세기상사,6160,0,0,500,251,4076,0.95,0,-15.52,-7.13
KBSTAR 200선물인버스,5080,0,0,0,249,4900,0.28,3020,NA,NA
신한 은 선물 ETN(H),12430,85,0.69,0,249,2000,0,1176,NA,NA
HANARO 고배당,11495,30,-0.26,0,247,2150,0.09,3632,NA,NA
미래에셋 Q150 Core5 ETN,12285,60,-0.49,0,246,2000,0,10,NA,NA
KODEX 글로벌4차산업로보틱스(합성),19165,165,0.87,0,243,1270,0.51,10463,NA,NA
TRUE 인버스 2X 은 선물 ETN,24220,0,0,0,242,1000,0,0,NA,NA
미래에셋 인버스 2X 은 선물 ETN,24210,0,0,0,242,1000,0,0,NA,NA
넥센타이어1우B,3685,85,2.36,500,240,6500,6.49,2149,34.44,NA
KODEX 미국달러선물레버리지,9985,15,0.15,0,239,2390,0,132179,NA,NA
QV 인버스 레버리지 은 선물 ETN(H),23810,0,0,0,238,1000,0,0,NA,NA
KODEX 필수소비재,9130,50,-0.54,0,237,2600,0.01,5687,NA,NA
하이트진로2우B,21000,150,-0.71,5000,237,1130,3.03,958,21.02,NA
메리츠 인버스 2X 은 선물 ETN(H),23555,365,-1.53,0,236,1000,0,1,NA,NA
삼성 KRX 금현물 ETN,11760,60,-0.51,0,235,2000,0,1577,NA,NA
TIGER 구리실물,10000,25,-0.25,0,235,2350,0.07,6582,NA,NA
KODEX 구리선물(H),7800,85,1.1,0,234,3000,0,13151,NA,NA
유유제약1우,10300,100,0.98,1000,233,2267,1.89,8237,572.22,NA
신한 레버리지 미국달러 선물 ETN,11665,55,-0.47,0,233,2000,0,153,NA,NA
TIGER Fn신재생에너지,10350,150,-1.43,0,233,2250,0.07,210480,NA,NA
KODEX Fn K-뉴딜디지털플러스,12730,20,0.16,0,229,1800,0.06,84159,NA,NA
KODEX 운송,6940,55,-0.79,0,229,3300,0.03,33091,NA,NA
FOCUS ESG리더스,11720,55,-0.47,0,229,1950,0,99,NA,NA
ARIRANG 미국단기우량회사채,99250,140,0.14,0,228,230,0,9,NA,NA
LX홀딩스1우,15550,50,0.32,1000,228,1465,5.97,3436,NA,NA
신한 인버스 2X WTI원유 선물 ETN(H),455,15,-3.19,0,228,50000,0,1821979,NA,NA
KODEX 미국채울트라30년선물(H),12605,270,-2.1,0,227,1800,0,23260,NA,NA
대한제당우,3480,20,-0.57,500,226,6483,2.58,41025,10.58,NA
TIGER 200 에너지화학,21535,40,0.19,0,224,1040,0.18,44394,NA,NA
QV 미국 IT TOP5 ETN(H),31935,440,-1.36,0,224,700,0,567,NA,NA
KOSEF 미국달러선물레버리지,9510,15,0.16,0,223,2340,0,4322,NA,NA
TIGER 우량가치,12995,5,0.04,0,222,1710,0.03,2345,NA,NA
TIGER 삼성그룹펀더멘털,12305,85,-0.69,0,221,1800,0.02,2762,NA,NA
삼성 코스피 풋매도 4% OTM ETN,11040,0,0,0,221,2000,0,0,NA,NA
TIGER AI코리아그로스액티브,13790,55,-0.4,0,221,1600,0,3867,NA,NA
KODEX 배당성장채권혼합,12250,40,-0.33,0,220,1800,0,9232,NA,NA
TIGER 코스피고배당,15625,20,-0.13,0,220,1410,0.03,19485,NA,NA
신한 콩 선물 ETN(H),10830,35,-0.32,0,217,2000,0,611,NA,NA
한진칼우,40350,50,0.12,2500,217,537,2.84,1583,-27.54,NA
TRUE 인버스 2X 금 선물 ETN,21550,345,1.63,0,216,1000,0,1,NA,NA
QV iSelect 글로벌 EMP ETN(H),10660,0,0,0,213,2000,0,0,NA,NA
삼양홀딩스우,70000,1700,-2.37,5000,213,304,0.7,1868,2.95,NA
KODEX 미국S&P에너지(합성),6965,195,2.88,0,212,3044,0.81,94852,NA,NA
KODEX TRF5050,12460,30,0.24,0,212,1700,0,2682,NA,NA
신한 레버리지 구리 선물 ETN,21160,500,2.42,0,212,1000,0,1228,NA,NA
메리츠 미국레버리지 인플레이션국채ETN(H),10580,155,-1.44,0,212,2000,0,173,NA,NA
메리츠 인버스 2X 금 선물 ETN(H),21120,0,0,0,211,1000,0,0,NA,NA
코리아써우,7090,20,0.28,500,210,2965,0.32,1056,20.32,NA
QV 인버스 레버리지 금 선물 ETN(H),21015,325,1.57,0,210,1000,0,1,NA,NA
KINDEX 골드선물 레버리지(합성 H),16160,160,-0.98,0,210,1300,0,10985,NA,NA
KBSTAR 게임테마,16735,80,-0.48,0,209,1250,1.55,93094,NA,NA
KODEX 배당성장,16505,95,-0.57,0,206,1250,0.19,5785,NA,NA
미래에셋 원유선물혼합 ETN(H),20630,305,1.5,0,206,1000,0,140555,NA,NA
메리츠 미국 인플레이션 국채 ETN(H),10310,50,-0.48,0,206,2000,0,130,NA,NA
KODEX TRF7030,13480,70,0.52,0,202,1500,0,5877,NA,NA
QV S&P500 VIX S/T 선물 ETN C,10095,450,-4.27,0,202,2000,0,3064,NA,NA
메리츠 레버리지 인플레이션 국채 ETN,10080,65,-0.64,0,202,2000,0,27,NA,NA
메리츠 인플레이션 국채 ETN,10055,30,-0.3,0,201,2000,0,2065,NA,NA
KODEX KRX300레버리지,20045,45,0.22,0,200,1000,0,3442,NA,NA
한화우,41800,450,-1.07,5000,200,479,0.61,1086,8.03,NA
KODEX 200exTOP,14160,90,0.64,0,198,1400,0,1,NA,NA
KODEX 200가치저변동,11000,10,-0.09,0,198,1800,0,3371,NA,NA
지코,306,0,0,500,198,64582,0.9,0,-2.45,-63.51
KINDEX 밸류대형,9845,20,-0.2,0,197,2000,0,36,NA,NA
QV 인버스 미국 IT TOP5 ETN(H),9775,135,1.4,0,196,2000,0,17,NA,NA
ARIRANG 단기채권액티브,106035,5,0,0,193,182,0,214,NA,NA
TRUE 레버리지 금 선물 ETN,19215,350,-1.79,0,192,1000,0,36,NA,NA
삼성 레버리지 구리 선물 ETN(H),19125,425,2.27,0,191,1000,0,10167,NA,NA
KODEX 국채선물10년,69230,300,-0.43,0,191,276,0,1930,NA,NA
FOCUS KRX300,19085,0,0,0,191,1000,1,0,NA,NA
KODEX 다우존스미국리츠(H),14525,55,-0.38,0,189,1300,0,8931,NA,NA
QV 레버리지 금 선물 ETN(H),18710,300,-1.58,0,187,1000,0,2,NA,NA
TIGER S&P글로벌헬스케어(합성),18615,260,1.42,0,186,1000,0,40181,NA,NA
신한 FnGuide 메타버스 ETN,9305,50,-0.53,0,186,2000,0,2280,NA,NA
KBSTAR 비메모리반도체액티브,9780,65,-0.66,0,186,1900,2.09,46743,NA,NA
현대건설우,187000,3000,1.63,5000,185,99,5.91,554,168.77,NA
메리츠 레버리지 금 선물 ETN(H),18470,365,-1.94,0,185,1000,0,1,NA,NA
TIGER 배당성장,20475,125,-0.61,0,184,900,0,2533,NA,NA
태영건설우,14150,200,-1.39,500,184,1302,1.56,4419,1.28,NA
KODEX MSCI KOREA ESG유니버설,12215,15,-0.12,0,183,1500,0,412,NA,NA
KINDEX 미국친환경그린테마INDXX,10130,30,0.3,0,182,1800,0.4,150992,NA,NA
TIGER LG그룹+펀더멘털,10975,25,-0.23,0,182,1660,0.06,3623,NA,NA
삼성 인버스 2X 은 선물 ETN(H),1810,25,-1.36,0,181,10000,0,63444,NA,NA
KODEX 미국S&P산업재(합성),20700,155,0.75,0,181,874,0.04,2048,NA,NA
KINDEX 블룸버그베트남VN30선물레버리지(H),19945,195,0.99,0,180,900,0,8122,NA,NA
신한 코스피 콘도르 6/10% ETN,8970,0,0,0,179,2000,0,0,NA,NA
KINDEX 일본Nikkei225(H),19930,410,2.1,0,179,900,0,8000,NA,NA
신한 코스피 월별 양매도 3% OTM ETN,8940,15,0.17,0,179,2000,0,4,NA,NA
KB 인버스 천연가스 선물 ETN,11900,760,-6,0,178,1500,0,10074,NA,NA
KOSEF 코스닥150,7605,25,0.33,0,178,2340,0.37,16193,NA,NA
신한 코스피 월별 양매도 5% OTM ETN,8785,0,0,0,176,2000,0,0,NA,NA
신한 옥수수 선물 ETN(H),8780,45,0.52,0,176,2000,0,1056,NA,NA
대신 2X 아연선물 ETN(H),8765,380,4.53,0,175,2000,0,396,NA,NA
신한 인버스 옥수수 선물 ETN(H),8700,60,-0.68,0,174,2000,0,2577,NA,NA
NPC우,3285,30,-0.9,500,173,5280,1.66,9798,6.35,NA
대신 인버스 철광석 선물 ETN(H),1570,110,-6.55,0,173,11000,0,160975,NA,NA
KINDEX 미국IT인터넷S&P(합성 H),21580,260,1.22,0,173,800,0,273,NA,NA
신한 코스피 콘도르 4/10% ETN,8615,0,0,0,172,2000,0,0,NA,NA
KODEX 코스피100,31300,15,-0.05,0,172,550,0.02,1195,NA,NA
TIGER 일본니케이225,19110,20,-0.1,0,172,900,0,2483,NA,NA
SOL KRX300,19035,45,0.24,0,171,900,0.01,11,NA,NA
삼양사우,46100,1000,-2.12,5000,171,370,6.36,747,8.22,NA
신한 인버스 천연가스 선물 ETN(H),8485,520,-5.77,0,170,2000,0,11264,NA,NA
KODEX 200롱코스닥150숏선물,10600,110,1.05,0,170,1600,0,484,NA,NA
미래에셋 레버리지 은 선물 ETN,16900,80,0.48,0,169,1000,0,3,NA,NA
TRUE 레버리지 은 선물 ETN,16880,0,0,0,169,1000,0,4,NA,NA
HANARO KRX300,18735,70,-0.37,0,169,900,0,66,NA,NA
메리츠 레버리지 은 선물 ETN(H),16755,345,2.1,0,168,1000,0,3,NA,NA
KB 천연가스 선물 ETN(H),16715,955,6.06,0,167,1000,0,1520,NA,NA
KOSEF 미국달러선물인버스2X,7880,5,-0.06,0,167,2120,0,1465,NA,NA
대신 천연가스 선물 ETN(H),16670,920,5.84,0,167,1000,0,289,NA,NA
QV 레버리지 은 선물 ETN(H),16570,0,0,0,166,1000,0,0,NA,NA
SK증권우,4230,15,0.36,500,165,3913,1.51,7613,43.16,NA
신한 인버스 콩 선물 ETN(H),8060,30,-0.37,0,161,2000,0,340,NA,NA
KODEX 기계장비,5930,25,-0.42,0,160,2700,0.51,21529,NA,NA
KODEX 미국스마트모빌리티S&P,9330,125,1.36,0,159,1700,0.01,79395,NA,NA
KINDEX 중장기국공채액티브,100545,165,-0.16,0,158,157,0,2,NA,NA
TIGER 유로스탁스배당30,13125,5,-0.04,0,158,1200,0,22463,NA,NA
TIGER 유로스탁스레버리지(합성 H),10420,70,0.68,0,156,1500,0,113123,NA,NA
KODEX 보험,6790,60,0.89,0,156,2300,0.11,54907,NA,NA
KB 레버리지 나스닥 100 ETN,15510,190,1.24,0,155,1000,0,77059,NA,NA
삼성 인버스 2X 구리 선물 ETN(H),3090,75,-2.37,0,154,5000,0,38314,NA,NA
KOSEF 코스피100,30895,25,0.08,0,154,500,0.21,73,NA,NA
KOSEF 릭소글로벌퓨처모빌리티MSCI,10990,135,1.24,0,154,1400,0,12141,NA,NA
KBSTAR 채권혼합,63440,10,-0.02,0,152,240,0,13,NA,NA
TIGER 단기선진하이일드(합성 H),12580,15,0.12,0,151,1200,0,768,NA,NA
신한 레버리지 Russell 2000 ETN,15095,360,2.44,0,151,1000,0,1143,NA,NA
KODEX 200미국채혼합,13430,30,-0.22,0,150,1120,0,12050,NA,NA
KBSTAR V&S셀렉트밸류채권혼합,12470,25,-0.2,0,150,1200,0.1,5005,NA,NA
신한 인버스 2X 구리 선물 ETN,2990,75,-2.45,0,150,5000,0,29356,NA,NA
HANARO Fn5G산업,12905,45,0.35,0,148,1150,2.27,5440,NA,NA
신한 인버스 2X 미국달러 선물 ETN,7370,10,0.14,0,147,2000,0,21,NA,NA
KB 인버스 2X 항셍테크 선물 ETN,14730,105,0.72,0,147,1000,0,10204,NA,NA
TIGER MSCI KOREA ESG유니버설,12260,25,0.2,0,147,1200,0,56,NA,NA
ARIRANG 200선물인버스2X,4195,10,0.24,0,145,3450,0,33012,NA,NA
ARIRANG 코스피50,28370,20,-0.07,0,145,510,0.06,429,NA,NA
삼성 인버스 2X HSCEI ETN(H),14430,15,-0.1,0,144,1000,0,8300,NA,NA
KBSTAR KRX300,19155,30,-0.16,0,144,750,0,269,NA,NA
일양약품우,32150,350,-1.08,2500,143,445,0.47,615,71.92,NA
TIGER 글로벌자원생산기업(합성 H),12990,170,1.33,0,143,1100,0,450,NA,NA
KODEX 미국채10년선물,11860,75,-0.63,0,142,1200,0,11458,NA,NA
KODEX S&P글로벌인프라(합성),12195,90,-0.73,0,142,1166,0,8641,NA,NA
KINDEX 국고채10년,96630,440,-0.45,0,142,147,0,51,NA,NA
KB FnGuide 언택트 ETN,14140,100,0.71,0,141,1000,0,3602,NA,NA
HANARO 탄소효율그린뉴딜,9975,20,-0.2,0,140,1400,0.03,1049,NA,NA
KBSTAR KRX300레버리지,19930,25,0.13,0,140,700,0,2200,NA,NA
파워 코스피100,31555,145,-0.46,0,139,440,0,61,NA,NA
ARIRANG 200선물레버리지,46210,85,-0.18,0,139,300,0.12,478,NA,NA
TIGER 일본TOPIX(합성 H),17215,230,1.35,0,138,800,0.01,30655,NA,NA
신한 천연가스 선물 ETN(H),4585,260,6.01,0,138,3000,0,82438,NA,NA
TRUE FTSE100 ETN,13750,0,0,0,138,1000,0,0,NA,NA
TIGER 200 철강소재,9855,35,-0.35,0,136,1380,0.02,27189,NA,NA
신한 인버스 금 선물 ETN(H),6765,30,0.45,0,135,2000,0,9203,NA,NA
ARIRANG 고배당저변동50,11740,5,0.04,0,135,1150,0,4909,NA,NA
KODEX KTOP30,22275,10,-0.04,0,134,600,0,834,NA,NA
KODEX 코스닥150롱코스피200숏선물,8870,50,-0.56,0,133,1500,0,16,NA,NA
신한 인버스 2X 은 선물 ETN(H),2640,20,-0.75,0,132,5000,0,49846,NA,NA
TIGER 200에너지화학레버리지,23940,270,1.14,0,132,550,0,9193,NA,NA
넥센우,3645,0,0,500,131,3601,18.43,2906,6.58,NA
대덕1우,10800,50,-0.46,500,131,1212,0.13,15368,3.72,NA
TRUE 인버스 플래티넘 선물 ETN,13065,195,1.52,0,131,1000,0,3959,NA,NA
신한 인버스 2X 천연가스 선물 ETN,2605,340,-11.54,0,130,5000,0,353872,NA,NA
KINDEX 중국본토CSI300레버리지(합성),5410,75,1.41,0,130,2400,0,20650,NA,NA
KB KRX ESG Eco ETN,12920,25,0.19,0,129,1000,0,15,NA,NA
대신 알루미늄 선물 ETN(H),12785,145,-1.12,0,128,1000,0,2511,NA,NA
KODEX Fn시스템반도체,9745,20,0.21,0,127,1300,0.06,10183,NA,NA
KB KRX300 ETN,12645,15,-0.12,0,126,1000,0,21761,NA,NA
TIGER 일본TOPIX헬스케어(합성),12585,35,0.28,0,126,1000,0,368,NA,NA
KODEX 밸류Plus,10485,50,-0.47,0,126,1200,0,12343,NA,NA
KBSTAR 코스피ex200,14765,40,-0.27,0,126,850,0,85,NA,NA
대신 니켈선물 ETN(H),17920,75,0.42,0,125,700,0,325,NA,NA
KBSTAR 헬스케어채권혼합,12525,40,-0.32,0,125,1000,0,4307,NA,NA
KODEX 최소변동성,12500,20,0.16,0,125,1000,0,139,NA,NA
KINDEX 미국스팩&IPO INDXX,10330,55,-0.53,0,124,1200,0.01,140241,NA,NA
KOSEF 블루칩,10295,35,-0.34,0,124,1200,0,197,NA,NA
ARIRANG 고배당주채권혼합,11200,0,0,0,123,1100,0,2099,NA,NA
TRUE 인버스 은 선물 ETN,12295,0,0,0,123,1000,0,0,NA,NA
KODEX 모멘텀Plus,13585,55,-0.4,0,122,900,0,176,NA,NA
TRUE 레버리지 유로스탁스50 ETN(H) B,12215,125,1.03,0,122,1000,0,49,NA,NA
삼성 인버스 HSCEI ETN(H),12205,20,-0.16,0,122,1000,0,500,NA,NA
KINDEX 일본TOPIX레버리지(H),24175,875,3.76,0,121,500,0,8326,NA,NA
TIGER 코스닥150바이오테크,12590,170,-1.33,0,121,960,0,5592,NA,NA
삼성 인버스 2X 항셍테크 ETN(H),12070,120,1,0,121,1000,0,99814,NA,NA
KINDEX 러시아MSCI(합성),34205,310,0.91,0,120,350,0,769,NA,NA
동부건설우,52900,3550,7.19,5000,119,226,18.58,5460,13.32,NA
KB 인버스 2X 은 선물 ETN(H),23815,0,0,0,119,500,0,0,NA,NA
DB하이텍1우,106000,1500,-1.4,5000,119,112,1.07,366,28.18,NA
KBSTAR 중국MSCI China(H),11875,140,1.19,0,119,1000,0,792,NA,NA
크라운제과우,15350,250,-1.6,200,119,774,0.43,7773,13.39,NA
한양증권우,22500,250,1.12,5000,118,525,2.07,913,3.91,NA
태양금속우,3530,100,-2.75,500,116,3300,0.82,97363,-22.92,NA
KOSEF KRX100,6465,10,-0.15,0,116,1800,0.01,96,NA,NA
KB 레버리지 S&P 500 선물 ETN(H),11620,205,1.8,0,116,1000,0,11067,NA,NA
남선알미우,37600,1500,-3.84,500,116,308,1.35,8785,164.19,NA
