종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
TRUE 코스피 커버드콜 ETN B,11515,0,0,0,115,1000,0,0,NA,NA
TIGER 미국S&P500선물인버스(H),3770,30,-0.79,0,115,3050,0,49008,NA,NA
ARIRANG KRX300,18980,25,-0.13,0,114,600,0,23,NA,NA
SK네트웍스우,100000,3500,-3.38,2500,114,114,0.42,191,680.27,NA
SOL 선진국MSCI World(합성 H),18910,90,0.48,0,113,600,0,2,NA,NA
대신 2X 철광석 선물 ETN(H),11335,1425,14.38,0,113,1000,0,26358,NA,NA
신한 인버스 구리 선물 ETN(H),5630,65,-1.14,0,113,2000,0,7207,NA,NA
성신양회우,15300,100,0.66,5000,113,736,1.48,11052,-218.57,NA
KOSEF 미국달러선물인버스,10140,0,0,0,113,1110,0,110,NA,NA
삼성 인버스 항셍테크 ETN(H),11220,45,0.4,0,112,1000,0,808,NA,NA
KINDEX 싱가포르리츠,12375,30,-0.24,0,111,900,0,812,NA,NA
KBSTAR KQ고배당,15910,105,-0.66,0,111,700,0,900,NA,NA
코오롱글로벌우,35600,250,-0.7,5000,111,313,0.84,3623,7.44,NA
TRUE S&P500 양매도 4% OTM ETN(H),11055,0,0,0,111,1000,0,0,NA,NA
KODEX 미국S&P바이오(합성),33995,500,1.49,0,110,325,0,1762,NA,NA
미래에셋 인버스 미디어엔터 Core5 ETN,10985,135,1.24,0,110,1000,0,7,NA,NA
메리츠 인버스 은 선물 ETN(H),10950,0,0,0,110,1000,0,0,NA,NA
삼성 인버스 은 선물 ETN(H),10925,0,0,0,109,1000,0,0,NA,NA
삼성 나스닥 100 ETN(H),10900,75,0.69,0,109,1000,0,36,NA,NA
하나 KRX300 ETN,10880,20,-0.18,0,109,1000,0,2,NA,NA
계양전기우,7760,0,0,500,109,1400,3.7,3709,27.81,NA
서울식품우,4860,25,-0.51,100,108,2224,0.41,3038,-285.88,NA
메리츠 인버스 2X 국채30년 ETN,10750,380,3.66,0,108,1000,0,130,NA,NA
대상홀딩스우,11750,250,-2.08,1000,107,913,2.95,2445,7.38,NA
메리츠 인버스 2X KRX300 선물 ETN,10730,20,0.19,0,107,1000,0,100002,NA,NA
KOSEF 200선물인버스2X,2075,5,0.24,0,107,5170,0,30122,NA,NA
TRUE 인버스 금 선물 ETN,10705,0,0,0,107,1000,0,0,NA,NA
TRUE 인버스 HSCEI ETN(H) B,10700,0,0,0,107,1000,0,160,NA,NA
KODEX 게임산업,13345,70,0.53,0,107,800,0.02,29299,NA,NA
KODEX 일본TOPIX100,17790,320,-1.77,0,107,600,0,1735,NA,NA
HANARO Fn친환경에너지,10645,40,-0.37,0,106,1000,0,48915,NA,NA
KBSTAR 200IT,16010,90,-0.56,0,106,660,0,91,NA,NA
KODEX TSE일본리츠(H),13185,20,0.15,0,105,800,0,115,NA,NA
하나 레버리지 KRX BBIG K-뉴딜 ETN,10480,2000,23.58,0,105,1000,0,404,NA,NA
TREX 200,41835,25,-0.06,0,105,250,0,34,NA,NA
TRUE 유로선물 ETN B,10425,0,0,0,104,1000,0,0,NA,NA
메리츠 인버스 국채30년 ETN,10365,150,1.47,0,104,1000,0,2101,NA,NA
신한 달러인덱스 선물 ETN(H),10350,30,-0.29,0,104,1000,0,19,NA,NA
KB 인버스 2X 금 선물 ETN(H),20675,0,0,0,103,500,0,0,NA,NA
KODEX MSCI밸류,12915,25,0.19,0,103,800,0,10,NA,NA
TREX 펀더멘탈 200,41310,115,-0.28,0,103,250,0.08,5,NA,NA
TRUE 유로스탁스50 양매도 5% OTM ETN(H),10305,0,0,0,103,1000,0,0,NA,NA
노루페인트우,22250,350,-1.55,500,103,463,1.54,4154,27.95,NA
삼성 인버스 금 선물 ETN(H),10290,105,1.03,0,103,1000,0,9,NA,NA
대신 밀 선물 ETN(H),10240,160,1.59,0,102,1000,0,80,NA,NA
KODEX Fn멀티팩터,14600,45,-0.31,0,102,700,0.28,1001,NA,NA
KBSTAR Fn K-뉴딜디지털플러스,12695,15,-0.12,0,102,800,0,88,NA,NA
KODEX 3대농산물선물(H),10560,100,0.96,0,101,960,0,6797,NA,NA
KINDEX 모닝스타싱가포르리츠채권혼합,10130,90,-0.88,0,101,1000,0,205,NA,NA
신한 인버스 은 선물 ETN(H),5055,35,-0.69,0,101,2000,0,5901,NA,NA
KINDEX 레버리지,10100,5,-0.05,0,101,1000,0.34,7388,NA,NA
KBSTAR 글로벌데이터센터리츠나스닥(합성),12620,115,-0.9,0,101,800,0,6434,NA,NA
TRUE 엔선물 ETN B,10080,0,0,0,101,1000,0,0,NA,NA
KODEX Fn웹툰&드라마,9160,130,1.44,0,101,1100,0,43624,NA,NA
동원시스템즈우,37900,0,0,5000,101,265,0.2,391,18.01,NA
TRUE 인버스 2X S&P500 선물 ETN(H),2010,40,-1.95,0,100,5000,0,21516,NA,NA
삼성 인버스 2X 금 선물 ETN(H),10045,80,0.8,0,100,1000,0,11391,NA,NA
SOL 미국S&P500ESG,10045,85,0.85,0,100,1000,0,84420,NA,NA
삼성 KRX 2차전지 K-뉴딜 ETN,10010,130,1.32,0,100,1000,0,563,NA,NA
KBSTAR 200커뮤니케이션서비스,19240,70,0.37,0,100,520,0,242,NA,NA
삼성 레버리지 KRX 2차전지 K-뉴딜 ETN,9995,265,2.72,0,100,1000,0,123020,NA,NA
KB 레버리지 KRX 2차전지 K-뉴딜 ETN,9985,225,2.31,0,100,1000,0,5001,NA,NA
신한 인버스 WTI원유 선물 ETN(H),4990,65,-1.29,0,100,2000,0,2168,NA,NA
TRUE 금 선물 ETN,9940,115,-1.14,0,99,1000,0,84,NA,NA
금호건설우,33550,850,-2.47,5000,98,292,0,1743,16.67,NA
신한 USD K200 선물 바이셀 ETN,4900,0,0,0,98,2000,0,0,NA,NA
삼성 금 선물 ETN(H),9765,0,0,0,98,1000,0,0,NA,NA
TRUE 레버리지 엔선물 ETN B,9740,0,0,0,97,1000,0,0,NA,NA
TRUE 인버스 엔선물 ETN B,9695,60,0.62,0,97,1000,0,422,NA,NA
메리츠 국채30년 ETN,9680,130,-1.33,0,97,1000,0,1725,NA,NA
삼성 S&P500 VIX S/T 선물 ETN(H) C,9675,400,-3.97,0,97,1000,0,28671,NA,NA
대원전선우,3690,40,-1.07,500,97,2621,0.74,7126,-461.25,NA
ARIRANG 코스피,32150,110,0.34,0,96,300,0,34,NA,NA
KBSTAR 5대그룹주,8030,5,-0.06,0,96,1200,0,3589,NA,NA
메리츠 금 선물 ETN(H),9630,80,-0.82,0,96,1000,0,1,NA,NA
TIGER 이머징마켓MSCI레버리지(합성 H),13700,95,0.7,0,96,700,0,244,NA,NA
신한 인버스 달러인덱스 선물 ETN(H),9560,30,0.31,0,96,1000,0,11,NA,NA
하나 KRX BBIG K-뉴딜 ETN,9555,25,0.26,0,96,1000,0,2,NA,NA
KODEX MSCI Korea,19100,20,-0.1,0,96,500,0.01,168,NA,NA
KINDEX Fn성장소비주도주,7945,10,0.13,0,95,1200,0,673,NA,NA
KODEX 혁신기술테마액티브,13585,15,-0.11,0,95,700,0,326,NA,NA
TIGER 코스닥150IT,16930,345,2.08,0,95,560,0,47317,NA,NA
TRUE 인버스 유로선물 ETN B,9420,5,0.05,0,94,1000,0,1,NA,NA
KINDEX 스마트밸류,15675,5,0.03,0,94,600,0,1937,NA,NA
KB 레버리지 금 선물 ETN(H),18765,270,-1.42,0,94,500,0,15,NA,NA
KINDEX 일본TOPIX인버스(합성 H),4045,30,-0.74,0,93,2300,0,17614,NA,NA
메리츠 레버리지 국채30년 ETN,9300,245,-2.57,0,93,1000,0,609,NA,NA
KINDEX 스마트퀄리티,18580,20,-0.11,0,93,500,0,21,NA,NA
삼성 KRX BBIG K-뉴딜 ETN,9230,80,0.87,0,92,1000,0,84,NA,NA
현대비앤지스틸우,83900,600,-0.71,5000,92,110,0.57,662,23.56,NA
KODEX 200 중소형,15340,25,-0.16,0,92,600,0,4047,NA,NA
신한 코스피 콘도르 6/10% 콜 2204-01 ETN,9185,0,0,0,92,1000,0,0,NA,NA
메리츠 레버리지 KRX300 선물 ETN,9165,40,-0.43,0,92,1000,0,53213,NA,NA
크라운해태홀딩스우,15250,50,-0.33,500,92,601,1.24,1554,10.78,NA
KODEX 경기소비재,13065,85,-0.65,0,91,700,0,2667,NA,NA
ARIRANG KS밸류가중TR,16620,20,0.12,0,91,550,0,42,NA,NA
메리츠 은 선물 ETN(H),9140,35,0.38,0,91,1000,0,1,NA,NA
삼성 은 선물 ETN(H),9125,0,0,0,91,1000,0,0,NA,NA
노루홀딩스우,49200,1400,-2.77,500,91,185,0.25,4940,48.81,NA
삼성 인버스 나스닥 100 ETN(H),9110,45,-0.49,0,91,1000,0,371,NA,NA
KINDEX 스마트하이베타,15120,0,0,0,91,600,0,23,NA,NA
삼성 인버스 China A50 선물 ETN(H),9040,130,-1.42,0,90,1000,0,897,NA,NA
ARIRANG 글로벌MSCI(합성 H),17690,60,0.34,0,90,510,0,2256,NA,NA
마이다스 200커버드콜5%OTM,14990,0,0,0,90,600,0,0,NA,NA
KOSEF 국고채10년레버리지,128040,1225,-0.95,0,90,70,0,535,NA,NA
신한 코스피 콘도르 4/10% 콜 2204-01 ETN,8950,0,0,0,90,1000,0,0,NA,NA
KINDEX 삼성그룹동일가중,17860,110,-0.61,0,89,500,0,509,NA,NA
KINDEX 코스닥(합성),14880,35,-0.23,0,89,600,0,10,NA,NA
TIGER 미국달러선물인버스2X,8915,20,-0.22,0,89,1000,0,165,NA,NA
KOSEF 코스닥150선물레버리지,7360,5,-0.07,0,89,1210,1.24,693,NA,NA
KINDEX Fn5G플러스,8830,0,0,0,88,1000,0,215,NA,NA
KB 인버스 2X S&P 500 선물 ETN,8815,185,-2.06,0,88,1000,0,115,NA,NA
KOSEF 고배당,9760,0,0,0,88,900,0.56,3859,NA,NA
신한 코스피 월별 양매도 3% 콜 2206-1 ETN,8775,0,0,0,88,1000,0,0,NA,NA
KINDEX 스마트모멘텀,17545,15,0.09,0,88,500,0,23,NA,NA
KBSTAR 주식혼합,43855,0,0,0,88,200,0,4,NA,NA
신한 코스피 월별 양매도 5% 콜 2206-1 ETN,8715,0,0,0,87,1000,0,0,NA,NA
깨끗한나라우,23800,200,-0.83,1000,87,366,3.72,354,45.16,NA
마이티 코스피100,31110,0,0,0,87,280,0.03,0,NA,NA
TIGER 의료기기,21705,145,0.67,0,87,400,0,2060,NA,NA
신한 인버스 2X 다우존스지수 선물 ETN(H),2170,50,-2.25,0,87,4000,0,72357,NA,NA
TRUE 은 선물 ETN,8675,70,-0.8,0,87,1000,0,25,NA,NA
KOSEF 릭소글로벌디지털경제MSCI,10835,140,1.31,0,87,800,0,352,NA,NA
KTOP 코스피50,28545,75,-0.26,0,86,300,0.5,105,NA,NA
삼성 항셍테크 ETN(H),8535,110,-1.27,0,85,1000,0,381,NA,NA
ARIRANG 심천차이넥스트(합성),14225,125,0.89,0,85,600,0,1216,NA,NA
KB 레버리지 KRX BBIG K-뉴딜 ETN,8520,115,1.37,0,85,1000,0,3239,NA,NA
삼성 레버리지 KRX BBIG K-뉴딜 ETN,8515,140,1.67,0,85,1000,0,1440,NA,NA
KINDEX 스마트로우볼,17025,10,0.06,0,85,500,0,38,NA,NA
KODEX Fn Top10동일가중,9415,0,0,0,85,900,0,11251,NA,NA
TIGER 일본엔선물,10480,45,-0.43,0,84,800,0,4766,NA,NA
TIGER 우선주,13960,40,-0.29,0,84,600,0,688,NA,NA
KBSTAR 헬스케어,16715,100,-0.59,0,84,500,0,553,NA,NA
KINDEX 멕시코MSCI(합성),10435,165,-1.56,0,83,800,0,2971,NA,NA
미래에셋 인버스 에너지화학 Core5 ETN,4145,85,-2.01,0,83,2000,0,2,NA,NA
KB 레버리지 은 선물 ETN(H),16550,0,0,0,83,500,0,0,NA,NA
TIGER 코스피중형주,18250,145,-0.79,0,82,450,1.11,97,NA,NA
대신 아연선물 ETN(H),11730,290,2.53,0,82,700,0,172,NA,NA
신한 인버스 Russell 2000 ETN,8190,150,-1.8,0,82,1000,0,22,NA,NA
TRUE 플래티넘 선물 ETN,8185,100,-1.21,0,82,1000,0,401,NA,NA
하이트진로홀딩스우,17300,0,0,5000,81,471,1.6,380,7.15,NA
ARIRANG KS모멘텀가중TR,16275,20,-0.12,0,81,500,0,20,NA,NA
KBSTAR 미국고정배당우선증권ICE TR,10840,95,-0.87,0,81,750,0,9037,NA,NA
금강공업우,13750,450,3.38,1000,81,590,1.74,3196,51.69,NA
KODEX MSCI모멘텀,13445,0,0,0,81,600,0,0,NA,NA
ARIRANG KS로우사이즈가중TR,17920,65,0.36,0,81,450,0,20,NA,NA
KBSTAR 차이나HSCEI(H),10080,25,0.25,0,81,800,0,10137,NA,NA
TRUE 인버스 2X HSCEI ETN(H),8020,5,-0.06,0,80,1000,0,303,NA,NA
KBSTAR KRX300미국달러선물혼합,15990,10,0.06,0,80,500,0,98,NA,NA
KBSTAR V&S셀렉트밸류,15960,10,0.06,0,80,500,0,5,NA,NA
CJ씨푸드1우,39750,400,1.02,500,80,200,0.46,78,371.5,NA
KODEX 콩선물(H),11345,0,0,0,79,700,0,3277,NA,NA
삼성 HSCEI ETN(H),7930,30,0.38,0,79,1000,0,1672,NA,NA
KINDEX 코스피,31605,5,-0.02,0,79,250,0.01,60,NA,NA
신한 인버스 다우존스지수 선물 ETN(H),3940,45,-1.13,0,79,2000,0,2041,NA,NA
KODEX WTI원유선물인버스(H),8065,90,-1.1,0,79,975,0,57440,NA,NA
ARIRANG 국채선물10년,56045,270,-0.48,0,78,140,0,313,NA,NA
유유제약2우B,24000,250,-1.03,1000,78,326,0.04,270,1333.33,NA
KODEX 200동일가중,13015,55,-0.42,0,78,600,0,175,NA,NA
KBSTAR 차이나항셍테크,8205,50,-0.61,0,78,950,5.32,16275,NA,NA
TIGER K게임,14105,180,-1.26,0,78,550,0,35886,NA,NA
KODEX 삼성그룹밸류,9665,75,-0.77,0,77,800,0,1093,NA,NA
TIGER KTOP30,11030,5,0.05,0,77,700,0.01,575,NA,NA
HANARO 코스닥150선물레버리지,14795,75,-0.5,0,77,520,0.78,1653,NA,NA
KODEX 퀄리티Plus,10980,15,-0.14,0,77,700,0,7051,NA,NA
TIGER 200커버드콜5%OTM,15320,55,0.36,0,77,500,0,1,NA,NA
HANARO Fn K-반도체,9575,45,0.47,0,77,800,0,440,NA,NA
KINDEX Fn K-뉴딜디지털플러스,15205,15,0.1,0,76,500,0,79,NA,NA
KBSTAR 모멘텀로우볼,16615,35,0.21,0,75,450,0,463,NA,NA
KBSTAR 국채선물5년추종,49525,90,-0.18,0,74,150,0,7,NA,NA
HK 베스트일레븐액티브,9900,55,-0.55,0,74,750,0,1038,NA,NA
TIGER 금은선물(H),9250,60,-0.64,0,74,800,0,3717,NA,NA
HANARO Fn K-POP&미디어,9225,15,-0.16,0,74,800,0,4245,NA,NA
TRUE 코스피 커버드풋 ETN B,7360,10,0.14,0,74,1000,0,365,NA,NA
TIGER 라틴35,3475,0,0,0,73,2100,1.35,2187,NA,NA
ARIRANG 국채선물3년,53380,45,-0.08,0,73,136,0,1,NA,NA
KODEX K-이노베이션액티브,11160,50,0.45,0,73,650,0,2884,NA,NA
TIGER 지주회사,12010,35,-0.29,0,72,600,0,197,NA,NA
TIGER 로우볼,12415,40,-0.32,0,72,580,0,3,NA,NA
대신 인버스 2X 니켈선물 ETN(H),3570,15,-0.42,0,71,2000,0,7670,NA,NA
흥국화재우,9280,110,-1.17,5000,71,768,0.83,1606,16.4,NA
HK 하이볼액티브,9455,35,-0.37,0,71,750,0,1262,NA,NA
KOSEF 미국방어배당성장나스닥,11810,0,0,0,71,600,0,1272,NA,NA
HANARO 농업융복합산업,12880,35,0.27,0,71,550,0,270,NA,NA
TIGER 미국달러선물레버리지,10040,15,-0.15,0,70,700,0,8077,NA,NA
TRUE 레버리지 HSCEI ETN(H),7005,5,-0.07,0,70,1000,0,19837,NA,NA
TIGER 차이나항셍25,15560,255,1.67,0,70,450,0,816,NA,NA
TIGER 국채선물3년인버스,49975,0,0,0,70,140,0,0,NA,NA
ARIRANG KS로우볼가중TR,13985,0,0,0,70,500,0,27,NA,NA
KBSTAR 유로스탁스50(H),10755,55,0.51,0,70,650,0,3573,NA,NA
TIGER 경기방어채권혼합,9950,35,-0.35,0,70,700,0,2753,NA,NA
미래에셋 인버스 원유선물혼합 ETN(H),6935,95,-1.35,0,69,1000,0,8573,NA,NA
HANARO Fn K-게임,8615,55,0.64,0,69,800,0,769,NA,NA
삼성 레버리지 항셍테크 ETN(H),6890,140,-1.99,0,69,1000,0,113441,NA,NA
코리아써키트2우B,8760,290,-3.2,500,69,784,0.03,1408,25.1,NA
ARIRANG 스마트베타Quality채권혼합,11285,30,-0.27,0,68,600,0,1352,NA,NA
TIGER 코스피대형주,15015,40,-0.27,0,68,450,0,225,NA,NA
TIGER 200커버드콜ATM,11215,0,0,0,67,600,0,0,NA,NA
ARIRANG 코스피중형주,13385,15,-0.11,0,67,500,0,57,NA,NA
ARIRANG 신흥국MSCI인버스(합성 H),9275,60,-0.64,0,67,720,0,278,NA,NA
파워 고배당저변동성,31715,5,-0.02,0,67,210,0,148,NA,NA
TIGER 200동일가중,13275,0,0,0,66,500,0,0,NA,NA
KB 인버스 2X 나스닥 100 ETN,6635,80,-1.19,0,66,1000,0,10073,NA,NA
TIGER S&P글로벌인프라(합성),10970,35,0.32,0,66,600,0,1019,NA,NA
TIGER 200 경기소비재,18190,100,-0.55,0,65,360,2.46,1648,NA,NA
KODEX 미국채울트라30년선물인버스(H),7270,160,2.25,0,65,900,0,8503,NA,NA
KBSTAR 수출주,12955,95,-0.73,0,65,500,0,298,NA,NA
ARIRANG 탄소효율그린뉴딜,9965,25,-0.25,0,65,650,0,937,NA,NA
ARIRANG 선진국MSCI(합성 H),12455,130,1.05,0,65,520,0,6738,NA,NA
ARIRANG KS퀄리티가중TR,16015,5,-0.03,0,64,400,0,22,NA,NA
KODEX 미국달러선물인버스2X,8960,10,0.11,0,64,710,0,51096,NA,NA
마이티 200커버드콜ATM레버리지,10525,0,0,0,63,600,0,6,NA,NA
TIGER 모멘텀,26275,75,0.29,0,63,240,0,157,NA,NA
ARIRANG 중형주저변동50,12520,50,-0.4,0,63,500,0,173,NA,NA
KINDEX 인버스,4810,15,0.31,0,63,1300,0.38,18040,NA,NA
KBSTAR KRX국채선물3년10년스티프너2X,52045,80,0.15,0,62,120,0,6,NA,NA
신한 인버스 2X Russell 2000 ETN,6200,145,-2.29,0,62,1000,0,2674,NA,NA
JW중외제약우,34800,100,-0.29,2500,62,177,0.29,312,-238.36,NA
KBSTAR KRX국채선물3년10년스티프너,51340,45,0.09,0,62,120,0,46,NA,NA
KG동부제철우,114500,3000,-2.55,5000,61,53,0,98,93.62,NA
삼성 레버리지 HSCEI ETN(H),6105,15,-0.25,0,61,1000,0,16745,NA,NA
HK S&P코리아로우볼,12605,0,0,0,60,480,0,0,NA,NA
파워 중기국고채,99655,0,0,0,60,60,0,0,NA,NA
KBSTAR KRX국채선물3년10년플래트너,49740,40,-0.08,0,60,120,0,36,NA,NA
TRUE 인버스 2X 유로스탁스50 ETN(H),2980,25,-0.83,0,60,2000,0,1972,NA,NA
ARIRANG S&P글로벌인프라,11820,10,-0.08,0,59,500,0,292,NA,NA
신한 인버스 2X S&P500 선물 ETN,2950,55,-1.83,0,59,2000,0,34046,NA,NA
KBSTAR 200고배당커버드콜ATM,8395,25,-0.3,0,59,700,0,379,NA,NA
KBSTAR KRX국채선물3년10년플래트너2X,48895,75,-0.15,0,59,120,0,6,NA,NA
KBSTAR 200경기소비재,11275,90,-0.79,0,59,520,0,703,NA,NA
KBSTAR 미국장기국채선물(H),11720,155,-1.31,0,59,500,0,868,NA,NA
KBSTAR 중소형고배당,12965,65,-0.5,0,58,450,0,4493,NA,NA
TIGER 국채선물10년인버스,48455,0,0,0,58,120,0,0,NA,NA
TRUE 인버스 유로스탁스50 ETN(H) B,5770,20,-0.35,0,58,1000,0,219,NA,NA
TIGER 방송통신,10675,30,0.28,0,58,540,0,5176,NA,NA
성문전자우,9570,130,-1.34,500,57,600,2.18,1690,299.06,NA
SOL 중국본토 중소형 CSI500(합성 H),6330,105,-1.63,0,57,900,0,3951,NA,NA
KINDEX 필리핀MSCI(합성),14060,60,0.43,0,56,400,0,12,NA,NA
HANARO KAP초장기국고채,46025,465,-1,0,56,122,0,2791,NA,NA
KBSTAR 200중공업,10360,80,-0.77,0,56,540,0,3273,NA,NA
대신 인버스 아연선물 ETN(H),7980,220,-2.68,0,56,700,0,221,NA,NA
JW중외제약2우B,60000,500,-0.83,2500,56,93,0.53,355,-410.96,NA
신한 인버스 2X 금 선물 ETN,5525,50,0.91,0,55,1000,0,3098,NA,NA
KODEX 멀티에셋하이인컴(H),11025,40,-0.36,0,55,500,0,19,NA,NA
KODEX MSCI퀄리티,10770,0,0,0,54,500,0,61,NA,NA
진흥기업우B,6170,60,-0.96,500,53,857,0.1,1347,19.34,NA
KODEX 미국달러선물인버스,9740,0,0,0,52,530,0,16218,NA,NA
신원우,56800,10100,21.63,500,52,91,0.55,17030,1577.78,NA
동양우,8290,80,-0.96,500,51,618,0.29,4195,-120.14,NA
TIGER 금속선물(H),7300,125,1.74,0,51,700,0,2928,NA,NA
KODEX 국채선물3년인버스,49910,0,0,0,51,102,0,0,NA,NA
KBSTAR 차이나H선물인버스(H),11275,25,0.22,0,51,450,0,588,NA,NA
ARIRANG KRX300헬스케어,13330,210,-1.55,0,51,380,0,665,NA,NA
ARIRANG ESG우수기업,10020,25,-0.25,0,50,500,0,1090,NA,NA
KINDEX 국채선물3년인버스,99830,0,0,0,50,50,0,0,NA,NA
TIGER 200커뮤니케이션서비스,31055,160,0.52,0,50,160,0,219,NA,NA
동양2우B,16100,300,-1.83,500,50,309,0,1535,-233.33,NA
KINDEX 차이나항셍테크,8085,50,-0.61,0,49,600,6.35,10446,NA,NA
ARIRANG 200동일가중,11960,15,-0.13,0,48,400,0,29,NA,NA
KINDEX 국채선물10년인버스,95665,0,0,0,48,50,0,0,NA,NA
미래에셋 인버스 전기전자 Core5 ETN,2355,15,0.64,0,47,2000,0,1108,NA,NA
TIGER 가격조정,25970,0,0,0,47,180,0,0,NA,NA
TIGER 증권,4770,10,-0.21,0,47,980,0.16,10969,NA,NA
진흥기업2우B,15800,0,0,500,47,295,0.62,1860,49.53,NA
KBSTAR 200건설,13540,225,-1.63,0,46,340,0,1655,NA,NA
ARIRANG 주도업종,11495,65,0.57,0,46,400,0,61,NA,NA
KBSTAR 코스닥150선물인버스,4370,0,0,0,46,1050,0,3197,NA,NA
ARIRANG 코스닥150선물인버스,6555,10,0.15,0,46,700,0,18054,NA,NA
KBSTAR 팔라듐선물(H),11410,75,-0.65,0,46,400,0,5394,NA,NA
흥국화재2우B,29600,350,1.2,5000,45,154,0.57,1303,52.3,NA
KODEX 골드선물인버스(H),7400,25,0.34,0,44,600,0,4401,NA,NA
KOSEF 200선물인버스,5080,15,0.3,0,43,850,0.04,11028,NA,NA
TRUE 인버스 나스닥 100 ETN,4280,40,-0.93,0,43,1000,0,2758,NA,NA
신한 인버스 브렌트원유 선물 ETN(H),4260,60,-1.39,0,43,1000,0,291,NA,NA
QV 인버스 레버리지 WTI원유 선물 ETN(H),415,10,-2.35,0,42,10000,0,285607,NA,NA
KBSTAR 미국장기국채선물레버리지(합성 H),13735,450,-3.17,0,41,300,0,109,NA,NA
TIGER 200 산업재,7225,60,-0.82,0,40,560,1.7,2505,NA,NA
KBSTAR 국채선물10년인버스,47955,205,0.43,0,40,84,0,70,NA,NA
KOSEF 코스닥150선물인버스,7510,5,0.07,0,40,530,0,14304,NA,NA
KBSTAR 미국장기국채선물인버스(H),7890,120,1.54,0,39,500,0,7436,NA,NA
TIGER 200 생활소비재,10905,80,-0.73,0,39,360,0,14550,NA,NA
QV 인버스 레버리지 S&P500 ETN,1960,40,-2,0,39,2000,0,2117,NA,NA
KBSTAR 우량업종,12550,0,0,0,38,300,0,40,NA,NA
TIGER 원유선물인버스(H),5605,90,-1.58,0,36,650,0,8129,NA,NA
KBSTAR 200에너지화학,14270,60,-0.42,0,34,240,0,1081,NA,NA
동양3우B,38100,900,-2.31,500,34,90,0.08,1342,-552.17,NA
대신 인버스 니켈선물 ETN(H),4675,5,0.11,0,33,700,0,6,NA,NA
KBSTAR 미국장기국채선물인버스2X(합성 H),5865,135,2.36,0,32,550,0,2581,NA,NA
KODEX MSCI EM선물(H),10200,50,0.49,0,31,300,0,30116,NA,NA
KBSTAR 200금융,8970,130,1.47,0,30,340,0,3787,NA,NA
KBSTAR 200철강소재,9490,35,-0.37,0,30,320,0,493,NA,NA
ARIRANG 코스닥150,15140,50,-0.33,0,30,200,0,22,NA,NA
KBSTAR 모멘텀밸류,14825,35,-0.24,0,30,200,0,234,NA,NA
KBSTAR 국채선물10년,55140,245,-0.44,0,25,46,0,146,NA,NA
KBSTAR 팔라듐선물인버스(H),5685,35,0.62,0,23,400,0,1736,NA,NA
KBSTAR 200생활소비재,8280,65,-0.78,0,20,240,0,778,NA,NA
KINDEX 배당성장,41365,0,0,0,17,40,0,0,NA,NA
KBSTAR 200산업재,12870,110,-0.85,0,15,120,0,290,NA,NA
